audit,2007A,2007B,2007C,2007D,2007E,2008A,2008B,2008C,2008D,2008E,2009A,2009B,2009C,2009D,2009E,2010A,2010B,2010C,2010D,2010E,2011A,2011B,2011C,2011D,2011E,2012A,2012B,2012C,2012D,2012E,2013A,2013B,2013C,2013D,2013E,2014A,2014B,2014C,2014D,2014E,2015A,2015B,2015C,2015D,2015E,2016A,2016B,2016C,2016D,2016E,2017A,2017B,2017C,2017D,2017E
Y,78.38,1.19,231.9,1.66,5.83,100.39,7.19,145.71,1.78,6.7,106.89,10.73,135.1,1.35,5.36,138.99,7.69,89.81,1.2,4.53,140.03,7.44,95.49,1.13,3.29,198.9,-2.37,99.59,0.8,2.24,129.28,-5.96,98.99,0.73,2.45,95.71,-22.88,101.39,0.71,2.59,160.48,1.46,88.6,0.97,3.37,131.99,6.98,82.49,1.01,3.25,124.04,0.08,85.97,0.93,2.75
Y,82.85,-6.19,93.69,0.5,2.81,180.97,-0.46,132.43,0.48,2.54,129.41,-2.13,100.96,0.2,1.01,423.74,-5.13,71.81,0.29,2.23,75.43,-5.67,72.03,0.13,1.15,112.6,17.64,28.94,0.09,1.35,115.81,3.78,34.1,0.14,2.09,242.14,5.1,31.88,0.29,3.08,160.3,3.34,21.42,0.33,3.33,464.47,4.32,8.62,0.45,3.53,383.03,4.27,8.81,0.62,3.67
Y,204.98,4.24,110.57,0.84,4.65,123.01,-1.73,132.07,0.63,3.9,87.07,2.67,171.28,0.6,3.87,86.78,3.01,185.04,0.75,5.1,75.16,4,235.99,0.75,4.39,88.77,5.33,261.86,0.74,3.24,77.77,4,228.2,0.54,2.44,70.29,6.78,215.14,0.77,4.12,79.91,3.8,155.89,0.56,3.22,93.11,3.87,93.15,0.53,3.76,88.85,2.85,77.84,0.57,4.03
Y,217.27,1.97,76.58,1.4,2.37,176.37,-16.51,104.36,1.36,2.01,257.06,-8.63,76.42,1.31,2.22,135.77,-20.1,102.41,0.96,1.85,169.37,0.47,97.79,0.95,1.94,110.26,-11.66,248.01,0.7,2.57,66.31,-43.18,443.46,0.37,2.22,179.87,21.66,25.04,0.13,1.53,311.35,-6.07,27.15,0.68,6.23,164.25,-33.4,40.66,0.37,2.89,142.66,-27.49,72.84,0.11,1.34
Y,226.48,-55.63,14.29,0.28,2.62,10.07,-207.91,421.33,0.17,0.81,201.85,-25.94,31.93,0.33,1.81,267.69,-32.69,53.12,0.63,2.37,196.06,-81.43,80.71,0.27,0.63,216.7,-104.65,38.33,0.36,0.53,694.48,5.44,19.74,0.69,0.9,45.52,3.72,86.18,0.11,0.18,135.49,-38.24,76.7,0,0,226.74,-57.6,57.7,0.35,1.75,222.31,-19.1,51.44,2.09,4.83
Y,156.07,-309.5,592.25,0.71,3.45,340.33,6.48,383.53,2.95,11.67,158.5,11.4,293.8,2.27,8.59,231.44,-5.3,83.39,1.46,5.56,178.06,3.12,97.65,0.98,3.7,75.22,3.23,200.95,0.66,2.71,101.25,-21.94,283.88,0.38,2.22,4.79,-116.99,0,0.3,1.9,157.38,-36.78,35.65,0.69,3.3,161.31,-11.22,109.82,1.56,4.77,139.31,-29.1,112.18,1.19,3.29
Y,136.95,-11.39,52.11,0.22,2.72,108.79,-6.22,73.51,0.26,1.9,133.63,8.42,70.76,0.43,1.89,253.77,-3.18,57.12,0.3,1.23,242.48,-5.32,81.17,0.33,1.42,119.14,-7.58,102.07,0.28,1.04,101.62,-8.21,113.3,0.32,1.01,89.25,-19.42,117.15,0.24,0.64,107.31,-8.36,103.8,0.29,0.77,93.82,-21.41,135.87,0.31,0.81,142.19,-17.33,92.53,0.36,0.92
Y,318.28,-203.5,232.24,0.29,1.34,178.61,2.59,202.21,1.14,2.95,124.16,-2.55,142.27,0.94,2.04,100.09,-6.74,296.33,0.77,1.95,120.52,-5.1,344.9,0.61,1.79,79.1,0.01,223.41,0.5,1.65,66.42,-25.25,365.51,0.5,1.69,64.5,1.16,304.56,0.72,2.21,76.5,4.45,179.23,0.82,2.51,110.02,0.28,168.57,0.86,2.5,91.29,-7.03,252.43,0.81,2.38
Y,95.44,4.52,368.2,1,5.21,95.09,3.31,671.5,0.91,4.47,96.03,3.72,364.65,0.8,3.2,89.82,5.32,250.63,0.82,2.79,82.01,5.17,221.42,0.85,2.7,86.67,0.95,213.39,0.87,2.97,100.97,-4.55,301.65,0.91,2.95,90.47,-6.03,702.84,0.9,2.6,66.07,-14.16,4012.05,0.85,2.63,63.63,-19.58,5543.69,0.75,2.18,108.68,6.03,301.7,0.87,2.09
Y,130.08,-16.63,48.61,2.24,12.51,172.05,3.87,57.93,1.69,14.29,174.12,3.92,47.54,1.78,13.87,142.59,3.08,60.44,1.95,11.76,100.88,-1.81,87.45,1.87,12.86,109.36,-0.71,85.69,1.69,15.98,94.47,-7.22,102.18,1.18,10.83,150.65,-1.35,75.46,1.39,9.96,142.27,-2.82,116.4,1.17,9.78,157.29,3.96,93.56,1.53,12.39,180.51,9.98,87.99,1.72,11.16
Y,203.67,2.83,49.06,0.74,5.11,328.02,-2.75,82.91,0.73,5.15,215.29,4.18,63.3,0.68,5.2,190.03,6.2,87.36,0.61,5.46,190.98,6.27,81.56,0.57,5.33,163.83,8.08,141.8,0.49,5.53,190.08,5.64,122.31,0.48,5.4,146.91,5.29,152.35,0.52,4.82,147.35,2.25,178.1,0.5,4.61,246.44,2.83,157.98,0.36,3.83,184.49,3.53,84.89,0.35,3.97
Y,400.27,-2.7,14.93,0.81,4.83,401.88,-3.24,13.8,1.15,7.85,360.04,0.72,13.91,1.25,8.7,330.48,0.72,12.71,0.76,7.61,229.61,4.55,16.31,0.95,11.49,208.36,5.5,16.35,0.91,11.28,310.75,7.8,10.98,0.97,13.38,329.19,7.83,15.81,0.9,14.39,230.08,6.08,15.62,0.8,16.07,201.64,6.48,16.41,0.75,17.34,133.82,6.77,22.16,0.76,16.12
Y,145.48,5.78,156.45,1.49,4.2,127.97,5.35,179.89,1.54,4.02,124.17,1.66,199.24,1.4,3.46,116.36,1.09,264.81,1.46,3.61,119.84,1.07,241.88,1.32,3.34,120.19,-1.52,185.21,1.15,2.83,110.22,-8.85,224.9,1.18,2.86,113.6,0.91,212.79,1.48,3.51,120.36,0.7,190.97,1.71,3.76,116.52,2.09,192.52,1.73,3.93,130.46,5.85,160.15,1.57,4.03
Y,456.69,1.42,17.56,0.18,1.88,382.3,-9.99,21.98,0.17,1.29,916.29,-12.28,11.2,0.18,1.5,607.1,-8.98,7.96,0.23,1.96,387.93,-10.44,10.83,0.25,1.45,1040.35,-34.41,3.26,0.28,1.91,210.44,-5.32,30.05,0.25,2.98,62.11,-11.03,38.18,0.19,3.4,132.15,2.24,25.74,0.37,2.86,587.25,-7.45,9.53,0.24,1.85,144.98,-33.89,51.53,0.26,3.22
Y,63.7,4.14,178.7,1.35,12.75,71.62,2.63,148.38,1.34,13.77,69.28,5.5,128.1,1.14,11.5,78.25,4.15,129.98,1.25,12.6,89.09,1.41,195.31,1.21,8.01,76.07,2.59,174.46,1.11,6.18,60.45,-4.03,203.37,1.13,7.79,58.81,2.37,184.95,1.09,8.13,56.73,4.1,159.04,1.04,7.99,57.25,6.98,124.75,1.03,8.87,62.14,4.07,125.82,1.1,8.96
Y,90.38,3.05,190.65,1.79,3.97,100.12,11.67,119.7,1.49,3.93,102.89,13.69,101.98,1.19,3.62,137.15,14.8,88.81,1.31,3.85,93.79,7.59,103.42,1.29,3.98,122.52,6.77,84.51,1.26,4.18,94.41,-2.76,93.05,0,0,4613.79,53.86,0.45,0,0.02,214.09,0.99,0.68,0.02,27.89,217.64,9.36,2.78,0.03,21.9,55.39,0,3.86,0.03,13.85
Y,82.21,-0.62,168.63,0.78,6.07,62.83,0.19,199.08,0.91,6.42,54.27,2.88,119.68,0.89,6.68,92.12,1.75,120.23,0.94,6.49,92.55,0.82,134.22,0.88,5.32,68.34,2.95,121.03,0.85,5.39,81.01,2.02,112.99,0,0,99.25,-0.42,287.69,0,0,53.85,-0.38,5.37,0.02,16.02,6.17,-10.03,9.17,0.04,8.43,95.07,-26.4,7.24,0.05,9.25
Y,143.79,-1.88,123.35,1.24,2.8,121.59,2.2,84.54,1.13,3.81,119.82,2.46,87.59,0.77,3.82,84.15,1.35,120.06,0.7,4.05,112.69,-1.47,178.13,0.63,4.14,96.42,-2.74,163.58,0.63,4.01,109.36,-2.41,81.4,0.56,3.44,97.05,1.96,78.73,0.6,4.36,88.8,2.8,66.06,0.62,5.11,91.24,3.97,61.42,0.6,5.04,75.28,1.97,62.99,0.57,4.59
Y,100.18,2.83,208.1,1.85,8.64,87.58,4.68,184.47,1.55,9.84,85.37,2.99,189.94,1.3,7.12,116.2,-0.92,197.77,0.9,4.58,72.83,-31.27,1488.84,1.09,5.27,64.99,-70.38,0,0.84,4.12,138,21.35,260.65,0.78,4.62,93.77,-19.05,780.86,0.83,4.89,80.04,0.96,172.29,0.93,7.37,97.74,-10.51,165.85,1.15,14.25,81.55,3.56,124.23,0.81,8.63
Y,127.03,0.62,164.9,2.06,7.45,96.18,-16.25,199.84,1.88,8.74,111.71,10.14,162.36,1.41,7.03,133.14,7.5,132.89,1.91,8.05,107.92,-0.9,167.07,1.87,7.12,118.06,2.21,147.95,1.63,5.77,103.95,-2.52,181.86,1.53,5.36,98.1,-0.03,196.09,1.53,5.58,95.68,-10.73,190.13,1.28,4.71,87.3,0.39,148.38,0.95,3.96,95.98,1.47,154.32,1.18,5.49
Y,190.47,4.66,83.49,1.09,3.65,157.24,1.59,101.66,1.17,4.06,158.4,2.31,114.2,1.18,4.41,149.46,5.97,101.63,1.06,4.47,150.75,1.45,111.62,1.07,4.01,168.78,0.94,115.42,1.05,3.4,195.53,0.88,115.41,1.03,3.27,146.52,-1.51,139.11,0.9,2.86,166.4,1.29,154.11,1,2.89,150.18,1.13,161,1.06,2.84,131.64,0.42,160.35,1.02,2.83
Y,59.57,-16.44,224.03,0.41,5.05,66.5,-11.92,342.03,0.53,6.56,58.12,-4.44,417.32,0.59,7.17,55.75,35.05,94.27,0.84,8.53,63.05,0.1,109.9,0.75,8.15,45.69,-6.61,165.61,0.57,7.87,52.83,-3.4,174.95,0.6,7.66,41.99,-8.65,267.38,0.55,6.67,58.91,-10.13,357.42,0.55,7.26,65.09,0.61,347.04,0.84,12.88,52.64,3.85,166.68,1.47,19.5
Y,101.52,3.29,275.98,1.42,4.21,94.34,-20.35,298.99,1.73,5.13,110.97,1.58,254.68,1.54,5.7,122.67,2.01,163.42,1.5,5.01,138.97,8.62,133.76,1.8,5.42,149.28,2.46,109.03,1.72,6.02,133.01,8.55,75.96,2.06,7.3,183.69,-1.01,73.62,1.53,5.74,157.03,-9.83,73.09,1.26,4.49,164.15,5.08,62.56,1.56,4.75,189.51,11.41,49.65,1.75,5.3
Y,275.59,-0.87,22.06,0.37,6.31,162.54,-38.75,38.64,0.53,8.34,177.72,3,34.58,0.87,9.61,141.93,-13.87,96.14,0.67,7.11,101.27,-0.39,89.42,0.45,4.32,80.52,-2.23,91.08,0.51,4.62,93.03,-17.12,80.7,0.54,4.13,75.71,-15.86,112.21,0.62,3.63,87.07,-0.91,108.6,0.69,3.57,121.35,-8.84,109.41,0.83,3.89,211.06,10.06,61.09,0.95,3.79
Y,167.5,14.87,71.55,1.26,2.92,163.28,9.87,111.35,1.82,3.42,257.5,9.68,55.03,1.31,2.29,174.16,13.72,86.85,1.73,2.98,195.31,10.87,76.92,1.21,2.15,207.76,8,63.88,1.14,2.19,188.04,6.09,68.54,1.05,2.08,211.02,8.17,59.42,1.18,2.14,230.93,3.5,51.46,0.9,1.87,200.95,-16.95,50.01,0.67,1.66,350.13,-3.01,32.01,0.9,2.19
Y,64.52,-4.28,665.07,1.2,7.61,92.22,16.5,214.6,0.92,6.07,75.55,-20.89,462.18,0.86,4.43,87.34,2.28,278.14,0.95,4.17,98.57,1.95,289.63,1.14,6.55,122.69,1.37,400.35,0.92,7.2,108.69,0.63,451.76,0.55,4.98,105.64,-5.91,455.08,0.67,4.64,81.04,-6.18,785.28,0.63,3.24,92.39,6.74,461.35,0.64,3.08,84.3,-3.4,536.42,0.62,3.1
Y,91.7,-8.23,191.58,0.37,1.46,85.13,-149.32,180.45,0.69,1.86,88.48,-28.53,72.99,0.41,1.56,79.59,-12.41,184.22,0.39,1.77,97.9,3.46,49.98,0.46,1.96,71.87,-80.31,133,0.46,1.57,86.06,-13.26,221.06,1.09,2.26,160.87,-21.96,82.27,0.91,2.11,147.08,2.04,105.35,0.79,2.29,342.22,1.35,46.94,0.68,2.33,149.04,-24.03,115.77,0.24,1.02
Y,548.08,10.77,110.28,0.92,2.03,88.97,1.8,186.61,0.57,1.58,104.49,1.66,132.78,0.48,1.42,724.53,-6.32,85.77,0.47,1.2,369.81,0.44,116.97,0.45,1,321.66,-6.19,127.38,0.4,1,290.37,-6.09,169.25,0.56,1.5,85.69,-0.98,167.62,0.53,1.21,295.04,4.48,52.88,0.51,1.15,280.84,15.37,32.67,0.59,1.2,304.17,9.69,38.04,0.5,1.01
Y,154.14,0.68,344.45,0.35,1.56,146.25,1.21,196.27,0.74,2.99,132.95,0.79,231.29,0.49,1.87,107.87,-0.79,211.25,0.42,1.63,121.27,-1.92,212.4,0.38,1.7,113.85,0.22,218.65,0.34,1.7,78.29,-3.61,223.6,0.33,2.1,84.34,-5.42,235.64,0.32,2.49,62.02,-8,276.52,0.42,3.12,100.16,-7.45,325.65,0.46,3.69,54.92,-8.24,487.9,0.48,3.87
Y,161.72,4.1,182.15,1.02,2.76,149.82,2.11,196.65,0.96,2.6,139.85,-0.6,252.78,1.11,2.93,155.7,-1.52,301.83,0.94,2.86,156.68,-0.09,304.13,0.7,2.62,126.16,0.2,366.49,0.67,2.7,123.26,-0.04,375.82,0.92,2.92,99.79,-9.7,590.29,0.76,2.31,98.74,1.76,532.59,0.97,3.89,89.97,1.79,455.58,1.17,5.17,119.98,4.59,389.82,1.2,5.05
Y,123.56,4.48,191.75,0.91,3.16,120.8,5.04,181.49,0.98,4.03,116.21,5.63,167.42,1.14,5.58,133.8,6.21,152.89,1.17,5.76,148,5.12,147.44,1.03,4.45,154.7,3.19,144.79,0.96,3.48,160.1,2.77,155.69,0.92,2.83,162.59,1.86,153.08,0.89,2.52,162.91,2.52,143.54,0.87,2.68,169.99,2.57,130.91,0.88,3.02,187.45,1.23,108.27,0.84,3
Y,113.18,0.17,82.12,0.25,1.94,76.54,6.92,178.75,0.69,10.48,89.05,1.91,110.11,0.66,6.08,125.49,0.72,94.73,0.51,2.04,131.82,-5.03,100.05,0.23,0.65,111.89,-7.38,120.47,0.12,0.29,100.89,-5.85,116.45,0.1,0.25,110.29,0.59,118.56,0.18,0.47,96.01,-7.12,150.52,0.04,0.1,142.68,8.22,91.84,0.19,0.39,36.37,-9.72,111.21,0.06,0.21
Y,292.92,10.19,37.39,1.31,6.47,187.56,0.18,48.03,0.51,4.03,228.09,1.34,37.57,0.56,5.7,158.69,-10.13,71.07,0.47,5.24,111.6,-21.85,105.26,0.55,5,184.33,2.43,35.78,0.4,3.64,91.56,-40.08,103.18,0.56,5.83,79.35,-5.34,99.4,0.61,5.81,43.36,-19.21,96.88,0.57,4.49,48.76,-9.73,68.47,0.65,5.41,44.83,-26.55,129.12,0.56,4.97
Y,154.59,5.06,150.98,0.97,25.86,119.86,8.47,187.91,0.86,28.31,141.75,7.94,181.73,0.82,29.49,117.24,3.97,192.51,0.91,29.29,161.58,6.17,78.15,0.92,29.5,140.38,7.72,73.44,1.04,22.17,164.79,7.83,88.96,1.09,15.46,112.48,8.71,102.82,1.05,10.27,134.29,7.46,81.14,1.06,9.13,76.63,1.62,112.59,1.02,8.44,73.9,-9.36,192.12,1.08,13.13
Y,50.61,-6.23,192.24,1.24,4.26,35.5,2.58,136.13,1.27,7.09,34.04,-0.84,138.19,0.98,6.86,32.84,1.53,135.9,1.13,7.55,39.8,1.96,222.49,1.13,6.78,46.42,0.21,284.64,0.88,5.79,53.01,4.46,241.14,0.86,6.38,92.14,2.55,210.74,0.91,1.36,107.95,20.15,63.78,0.93,1.3,97.15,2.79,45.48,1.01,5.91,79.41,2.31,38.99,1.06,5.54
N,77.46,17.55,110.46,0.81,4.43,169.42,10.14,54.92,0.74,3.58,227.7,7.05,91.76,0.64,3.48,293.53,1.63,57.45,0.52,3.07,153.04,3.43,30.26,0.5,2.87,93.01,3.89,68.17,0.47,3.19,111.79,3.62,85.18,0.43,3.4,74.28,-6.03,81.63,0.43,2.78,110.98,1.03,54.33,0.52,2.68,127.55,0.78,63.82,0.51,2.61,109.93,-4.59,82.37,0.52,2.61
N,101.62,1.32,232.6,1.34,4.36,69.86,0.24,218.26,1.07,3.84,83.5,6.19,132.2,0.83,3.49,77.85,-1.58,151.14,0.55,2.87,73.05,-1.99,170.35,0.56,2.88,82.26,-0.09,173.84,0.58,2.63,76.51,-0.68,172.13,0.56,2.54,58.15,-3.45,181.04,0.63,2.97,53.9,-3.19,135.89,0.56,3.17,56.81,2.1,139.68,0.62,4.05,27.47,1.25,23.1,0.22,2.19
N,577.02,6.48,19.53,0.73,3.56,728.41,5.79,14.2,0.68,3.64,932.75,4.8,10.35,0.72,4.4,721.04,2.9,21.64,0.76,4.8,287.18,-1.2,34.05,0.67,4.23,365.2,1.71,29.19,0.63,4.2,208.83,1.59,46.81,0.79,5.76,276.19,7.2,31.48,0.89,6.82,287.03,15.12,29.19,1.03,9.26,433.98,13.22,22.74,0.91,8.41,622.51,4.43,14.81,0.68,6.87
N,126.76,0.58,118.57,0.6,3.06,71.94,-22.55,255.29,0.59,3.53,82.48,-10.72,104.94,0.54,3.46,63.77,-10.81,142.21,0.66,4.58,63.24,-2.54,118,0.74,4.18,45.38,-10.83,96.2,0.45,2.19,50.5,-0.37,106.94,0.42,2.29,56.6,-3.11,132.84,0.63,3.21,62.12,-1.23,157.56,0.55,2.54,161.66,-33.27,167.25,0.53,1.84,126,-12.04,204.76,0.48,2.22
N,519.35,14.82,44.23,0.89,2.66,512.34,12.78,48.05,0.78,2.53,295.41,6.03,66.89,0.69,2.63,182.82,-1.44,75.5,0.72,2.97,208.3,2.07,84.66,0.74,2.83,204.84,4.06,70.01,0.78,3,180.15,7.63,44.79,0.81,3.09,216.86,9.95,34.74,0.89,3.26,174.58,13.65,39.99,0,0.01,742.97,195.94,0.87,0.04,0.35,133.13,3.29,2.63,0.08,7.78
N,151.67,2.94,227.88,1.15,4.24,141.06,1.92,438.02,1.34,5.99,132.01,1.06,344.35,0.86,4.52,140.19,0.87,358.62,0.96,4.71,153.9,0.71,364.35,0.96,5.06,112.16,1.37,394.05,0.94,5.05,145.52,-0.65,397.56,0.92,5.15,138.01,0.21,403.18,0.84,5.22,174.1,0.13,357.12,0.6,4.42,145.97,-2.03,376.22,0.52,4.59,107.52,-2.8,407.66,0.58,4.5
N,235.6,17.3,26.6,0.63,8.47,265.98,21.39,23.81,0.63,7.24,264.54,16.25,24.26,0.61,6.55,328.66,18.55,21.12,0.5,5.93,338.03,14.54,19.24,0.47,5.15,330.71,13.56,20.69,0.47,4.46,315.34,8.36,20.86,0.42,3.84,379.52,12.07,17.84,0.44,3.84,278.38,14.38,26.33,0.41,3.52,274.24,13.66,28.73,0.37,3.3,326.57,11.37,21.44,0.35,3.25
N,330.2,4.2,26.81,0.54,1.88,425.64,1.22,18.24,0.66,2.35,296.68,3.05,25.54,0.75,2.58,322.39,4.09,22.3,0.86,3.22,298.89,4.12,27.09,0.81,2.95,245,3.31,32.13,0.72,2.59,321.1,2.92,56.63,0.68,2.86,433.49,2.98,43.11,0.59,3.82,197.01,2.41,42.27,0.59,4.8,190.83,4.95,45.88,0.64,4.89,155.54,3.24,55.95,0.71,5
N,236.81,5.35,50.75,0.72,1.98,217.68,2.8,87.73,0.67,2.11,156.21,4.46,90.59,0.64,2.31,174.05,2.79,93.64,0.66,2.41,161.88,2.49,96.37,0.57,2.15,214.05,2.06,74.34,0.54,2.23,166.66,1.21,63.18,0.53,2.6,133.29,1.88,70.8,0.66,3.66,128.13,2.8,64.24,0.69,3.76,65.72,4.17,91,0.72,4.38,59.41,9.79,93.58,0.62,4.83
N,1234.23,20.36,10.28,0.85,6.27,736.76,19.72,13.18,0.79,5.87,981.5,19.04,9.93,0.76,4.24,852.75,11.74,11.84,0.66,4,725.25,8.45,20.79,0.68,5.94,1166.46,5.18,31.08,0.58,6.96,797.92,-1.57,48.69,0.45,6.75,521.57,5.49,46.93,0.5,8.42,483.23,5.87,40.75,0.53,7.3,507.17,3.51,31.78,0.46,5.56,246.01,1.5,35.35,0.37,4.96
N,382.53,7.11,23.22,0.59,2.33,393.59,11.77,21.68,0.71,2.66,493.02,10.61,22.08,0.73,2.57,958.22,4.54,13.94,0.64,2.78,274.06,3.21,38.92,0.56,2.88,1171.39,9.51,12.57,0.63,3.01,740.77,11.8,13.66,0.66,2.67,550.67,9.59,12.36,0.53,2.4,332.35,10.01,20.36,0.47,2.54,192.68,7.95,35.94,0.47,2.68,106.49,10.5,46.86,0.49,3
N,306.49,15.57,27.45,0.53,6.56,85.16,-64.93,5765.4,0.44,5.8,83.48,17.26,494.61,0.35,4.71,81.35,2.55,362.51,0.24,3.56,84.45,5.63,172.04,0.34,3.28,88.13,3.73,108.05,0.44,2.52,116.41,8.44,78.19,0.5,2.58,126.39,5.8,61.7,0.52,2.73,129.83,4.5,45.8,0.48,2.49,137.92,7.22,48.45,0.52,2.61,205.53,7.96,27.41,0.55,2.58
N,146.08,3.48,112.28,0.67,4.64,80.24,-19.69,179.81,0.92,7.16,82.4,-11.99,207.15,0.46,3.43,81.37,-32.41,603.39,0.7,3.42,82.14,-6.41,497.83,0.99,3.41,106.25,-2.85,339.14,1.08,3.01,112.71,-19.28,338.04,1.01,2.25,121.9,-3.73,242.69,1.15,2.15,237.33,-2.6,68.25,0.83,2.2,85.94,-8.29,106.34,0.69,2.62,109.96,4.26,48.3,0.79,3.02
