audit,2011A,2011B,2011C,2011D,2012A,2012B,2012C,2012D,2013A,2013B,2013C,2013D,2014A,2014B,2014C,2014D,2015A,2015B,2015C,2015D,2016A,2016B,2016C,2016D,2017A,2017B,2017C,2017D
Y,140.03,7.44,95.49,1.13,198.9,-2.37,99.59,0.8,129.28,-5.96,98.99,0.73,95.71,-22.88,101.39,0.71,160.48,1.46,88.6,0.97,131.99,6.98,82.49,1.01,124.04,0.08,85.97,0.93
Y,75.43,-5.67,72.03,0.13,112.6,17.64,28.94,0.09,115.81,3.78,34.1,0.14,242.14,5.1,31.88,0.29,160.3,3.34,21.42,0.33,464.47,4.32,8.62,0.45,383.03,4.27,8.81,0.62
Y,75.16,4,235.99,0.75,88.77,5.33,261.86,0.74,77.77,4,228.2,0.54,70.29,6.78,215.14,0.77,79.91,3.8,155.89,0.56,93.11,3.87,93.15,0.53,88.85,2.85,77.84,0.57
Y,169.37,0.47,97.79,0.95,110.26,-11.66,248.01,0.7,66.31,-43.18,443.46,0.37,179.87,21.66,25.04,0.13,311.35,-6.07,27.15,0.68,164.25,-33.4,40.66,0.37,142.66,-27.49,72.84,0.11
Y,196.06,-81.43,80.71,0.27,216.7,-104.65,38.33,0.36,694.48,5.44,19.74,0.69,45.52,3.72,86.18,0.11,135.49,-38.24,76.7,0,226.74,-57.6,57.7,0.35,222.31,-19.1,51.44,2.09
Y,178.06,3.12,97.65,0.98,75.22,3.23,200.95,0.66,101.25,-21.94,283.88,0.38,4.79,-116.99,0,0.3,157.38,-36.78,35.65,0.69,161.31,-11.22,109.82,1.56,139.31,-29.1,112.18,1.19
Y,242.48,-5.32,81.17,0.33,119.14,-7.58,102.07,0.28,101.62,-8.21,113.3,0.32,89.25,-19.42,117.15,0.24,107.31,-8.36,103.8,0.29,93.82,-21.41,135.87,0.31,142.19,-17.33,92.53,0.36
Y,120.52,-5.1,344.9,0.61,79.1,0.01,223.41,0.5,66.42,-25.25,365.51,0.5,64.5,1.16,304.56,0.72,76.5,4.45,179.23,0.82,110.02,0.28,168.57,0.86,91.29,-7.03,252.43,0.81
Y,82.01,5.17,221.42,0.85,86.67,0.95,213.39,0.87,100.97,-4.55,301.65,0.91,90.47,-6.03,702.84,0.9,66.07,-14.16,4012.05,0.85,63.63,-19.58,5543.69,0.75,108.68,6.03,301.7,0.87
Y,100.88,-1.81,87.45,1.87,109.36,-0.71,85.69,1.69,94.47,-7.22,102.18,1.18,150.65,-1.35,75.46,1.39,142.27,-2.82,116.4,1.17,157.29,3.96,93.56,1.53,180.51,9.98,87.99,1.72
Y,190.98,6.27,81.56,0.57,163.83,8.08,141.8,0.49,190.08,5.64,122.31,0.48,146.91,5.29,152.35,0.52,147.35,2.25,178.1,0.5,246.44,2.83,157.98,0.36,184.49,3.53,84.89,0.35
Y,229.61,4.55,16.31,0.95,208.36,5.5,16.35,0.91,310.75,7.8,10.98,0.97,329.19,7.83,15.81,0.9,230.08,6.08,15.62,0.8,201.64,6.48,16.41,0.75,133.82,6.77,22.16,0.76
Y,119.84,1.07,241.88,1.32,120.19,-1.52,185.21,1.15,110.22,-8.85,224.9,1.18,113.6,0.91,212.79,1.48,120.36,0.7,190.97,1.71,116.52,2.09,192.52,1.73,130.46,5.85,160.15,1.57
Y,387.93,-10.44,10.83,0.25,1040.35,-34.41,3.26,0.28,210.44,-5.32,30.05,0.25,62.11,-11.03,38.18,0.19,132.15,2.24,25.74,0.37,587.25,-7.45,9.53,0.24,144.98,-33.89,51.53,0.26
Y,89.09,1.41,195.31,1.21,76.07,2.59,174.46,1.11,60.45,-4.03,203.37,1.13,58.81,2.37,184.95,1.09,56.73,4.1,159.04,1.04,57.25,6.98,124.75,1.03,62.14,4.07,125.82,1.1
Y,93.79,7.59,103.42,1.29,122.52,6.77,84.51,1.26,94.41,-2.76,93.05,0,4613.79,53.86,0.45,0,214.09,0.99,0.68,0.02,217.64,9.36,2.78,0.03,55.39,0,3.86,0.03
Y,92.55,0.82,134.22,0.88,68.34,2.95,121.03,0.85,81.01,2.02,112.99,0,99.25,-0.42,287.69,0,53.85,-0.38,5.37,0.02,6.17,-10.03,9.17,0.04,95.07,-26.4,7.24,0.05
Y,112.69,-1.47,178.13,0.63,96.42,-2.74,163.58,0.63,109.36,-2.41,81.4,0.56,97.05,1.96,78.73,0.6,88.8,2.8,66.06,0.62,91.24,3.97,61.42,0.6,75.28,1.97,62.99,0.57
Y,72.83,-31.27,1488.84,1.09,64.99,-70.38,0,0.84,138,21.35,260.65,0.78,93.77,-19.05,780.86,0.83,80.04,0.96,172.29,0.93,97.74,-10.51,165.85,1.15,81.55,3.56,124.23,0.81
Y,107.92,-0.9,167.07,1.87,118.06,2.21,147.95,1.63,103.95,-2.52,181.86,1.53,98.1,-0.03,196.09,1.53,95.68,-10.73,190.13,1.28,87.3,0.39,148.38,0.95,95.98,1.47,154.32,1.18
Y,150.75,1.45,111.62,1.07,168.78,0.94,115.42,1.05,195.53,0.88,115.41,1.03,146.52,-1.51,139.11,0.9,166.4,1.29,154.11,1,150.18,1.13,161,1.06,131.64,0.42,160.35,1.02
Y,63.05,0.1,109.9,0.75,45.69,-6.61,165.61,0.57,52.83,-3.4,174.95,0.6,41.99,-8.65,267.38,0.55,58.91,-10.13,357.42,0.55,65.09,0.61,347.04,0.84,52.64,3.85,166.68,1.47
Y,138.97,8.62,133.76,1.8,149.28,2.46,109.03,1.72,133.01,8.55,75.96,2.06,183.69,-1.01,73.62,1.53,157.03,-9.83,73.09,1.26,164.15,5.08,62.56,1.56,189.51,11.41,49.65,1.75
Y,101.27,-0.39,89.42,0.45,80.52,-2.23,91.08,0.51,93.03,-17.12,80.7,0.54,75.71,-15.86,112.21,0.62,87.07,-0.91,108.6,0.69,121.35,-8.84,109.41,0.83,211.06,10.06,61.09,0.95
Y,195.31,10.87,76.92,1.21,207.76,8,63.88,1.14,188.04,6.09,68.54,1.05,211.02,8.17,59.42,1.18,230.93,3.5,51.46,0.9,200.95,-16.95,50.01,0.67,350.13,-3.01,32.01,0.9
Y,98.57,1.95,289.63,1.14,122.69,1.37,400.35,0.92,108.69,0.63,451.76,0.55,105.64,-5.91,455.08,0.67,81.04,-6.18,785.28,0.63,92.39,6.74,461.35,0.64,84.3,-3.4,536.42,0.62
Y,97.9,3.46,49.98,0.46,71.87,-80.31,133,0.46,86.06,-13.26,221.06,1.09,160.87,-21.96,82.27,0.91,147.08,2.04,105.35,0.79,342.22,1.35,46.94,0.68,149.04,-24.03,115.77,0.24
Y,369.81,0.44,116.97,0.45,321.66,-6.19,127.38,0.4,290.37,-6.09,169.25,0.56,85.69,-0.98,167.62,0.53,295.04,4.48,52.88,0.51,280.84,15.37,32.67,0.59,304.17,9.69,38.04,0.5
Y,121.27,-1.92,212.4,0.38,113.85,0.22,218.65,0.34,78.29,-3.61,223.6,0.33,84.34,-5.42,235.64,0.32,62.02,-8,276.52,0.42,100.16,-7.45,325.65,0.46,54.92,-8.24,487.9,0.48
Y,156.68,-0.09,304.13,0.7,126.16,0.2,366.49,0.67,123.26,-0.04,375.82,0.92,99.79,-9.7,590.29,0.76,98.74,1.76,532.59,0.97,89.97,1.79,455.58,1.17,119.98,4.59,389.82,1.2
Y,148,5.12,147.44,1.03,154.7,3.19,144.79,0.96,160.1,2.77,155.69,0.92,162.59,1.86,153.08,0.89,162.91,2.52,143.54,0.87,169.99,2.57,130.91,0.88,187.45,1.23,108.27,0.84
Y,131.82,-5.03,100.05,0.23,111.89,-7.38,120.47,0.12,100.89,-5.85,116.45,0.1,110.29,0.59,118.56,0.18,96.01,-7.12,150.52,0.04,142.68,8.22,91.84,0.19,36.37,-9.72,111.21,0.06
Y,111.6,-21.85,105.26,0.55,184.33,2.43,35.78,0.4,91.56,-40.08,103.18,0.56,79.35,-5.34,99.4,0.61,43.36,-19.21,96.88,0.57,48.76,-9.73,68.47,0.65,44.83,-26.55,129.12,0.56
Y,161.58,6.17,78.15,0.92,140.38,7.72,73.44,1.04,164.79,7.83,88.96,1.09,112.48,8.71,102.82,1.05,134.29,7.46,81.14,1.06,76.63,1.62,112.59,1.02,73.9,-9.36,192.12,1.08
Y,39.8,1.96,222.49,1.13,46.42,0.21,284.64,0.88,53.01,4.46,241.14,0.86,92.14,2.55,210.74,0.91,107.95,20.15,63.78,0.93,97.15,2.79,45.48,1.01,79.41,2.31,38.99,1.06
N,153.04,3.43,30.26,0.5,93.01,3.89,68.17,0.47,111.79,3.62,85.18,0.43,74.28,-6.03,81.63,0.43,110.98,1.03,54.33,0.52,127.55,0.78,63.82,0.51,109.93,-4.59,82.37,0.52
N,73.05,-1.99,170.35,0.56,82.26,-0.09,173.84,0.58,76.51,-0.68,172.13,0.56,58.15,-3.45,181.04,0.63,53.9,-3.19,135.89,0.56,56.81,2.1,139.68,0.62,27.47,1.25,23.1,0.22
N,287.18,-1.2,34.05,0.67,365.2,1.71,29.19,0.63,208.83,1.59,46.81,0.79,276.19,7.2,31.48,0.89,287.03,15.12,29.19,1.03,433.98,13.22,22.74,0.91,622.51,4.43,14.81,0.68
N,63.24,-2.54,118,0.74,45.38,-10.83,96.2,0.45,50.5,-0.37,106.94,0.42,56.6,-3.11,132.84,0.63,62.12,-1.23,157.56,0.55,161.66,-33.27,167.25,0.53,126,-12.04,204.76,0.48
N,208.3,2.07,84.66,0.74,204.84,4.06,70.01,0.78,180.15,7.63,44.79,0.81,216.86,9.95,34.74,0.89,174.58,13.65,39.99,0,742.97,195.94,0.87,0.04,133.13,3.29,2.63,0.08
N,153.9,0.71,364.35,0.96,112.16,1.37,394.05,0.94,145.52,-0.65,397.56,0.92,138.01,0.21,403.18,0.84,174.1,0.13,357.12,0.6,145.97,-2.03,376.22,0.52,107.52,-2.8,407.66,0.58
N,338.03,14.54,19.24,0.47,330.71,13.56,20.69,0.47,315.34,8.36,20.86,0.42,379.52,12.07,17.84,0.44,278.38,14.38,26.33,0.41,274.24,13.66,28.73,0.37,326.57,11.37,21.44,0.35
N,298.89,4.12,27.09,0.81,245,3.31,32.13,0.72,321.1,2.92,56.63,0.68,433.49,2.98,43.11,0.59,197.01,2.41,42.27,0.59,190.83,4.95,45.88,0.64,155.54,3.24,55.95,0.71
N,161.88,2.49,96.37,0.57,214.05,2.06,74.34,0.54,166.66,1.21,63.18,0.53,133.29,1.88,70.8,0.66,128.13,2.8,64.24,0.69,65.72,4.17,91,0.72,59.41,9.79,93.58,0.62
N,725.25,8.45,20.79,0.68,1166.46,5.18,31.08,0.58,797.92,-1.57,48.69,0.45,521.57,5.49,46.93,0.5,483.23,5.87,40.75,0.53,507.17,3.51,31.78,0.46,246.01,1.5,35.35,0.37
N,274.06,3.21,38.92,0.56,1171.39,9.51,12.57,0.63,740.77,11.8,13.66,0.66,550.67,9.59,12.36,0.53,332.35,10.01,20.36,0.47,192.68,7.95,35.94,0.47,106.49,10.5,46.86,0.49
N,84.45,5.63,172.04,0.34,88.13,3.73,108.05,0.44,116.41,8.44,78.19,0.5,126.39,5.8,61.7,0.52,129.83,4.5,45.8,0.48,137.92,7.22,48.45,0.52,205.53,7.96,27.41,0.55
N,82.14,-6.41,497.83,0.99,106.25,-2.85,339.14,1.08,112.71,-19.28,338.04,1.01,121.9,-3.73,242.69,1.15,237.33,-2.6,68.25,0.83,85.94,-8.29,106.34,0.69,109.96,4.26,48.3,0.79
N,99.75,1.62,67.79,0.62,94.26,-1.67,66.72,0.5,123.81,0.34,71.4,0.35,97.24,-10.71,94.82,0.47,61.65,-2.35,102.43,0.35,51.41,-9.22,124.02,0.3,43.91,-9.69,115.85,0.27
N,152.07,-24.58,44.49,0.43,163.26,2.13,40.71,0.7,708.11,-59.6,146.19,0.4,310.31,-33.88,44.43,0.18,774.1,-15.53,11.16,0.17,317.42,-14.76,38.46,0.45,556.69,-27.36,25.78,0.21
N,138.95,9.22,56.27,1.13,270.01,10.07,22.59,0.68,133.69,1.27,33.53,0.56,133.73,1.83,36.15,0.95,209.62,-3.51,40.85,0.61,198.65,3.33,37.86,0.52,130.72,3.02,36.38,0.6
N,223.46,6.84,81.9,0.55,276.68,3.99,38.68,0.45,929.24,-2.69,16.04,0.53,552.28,2.29,17.61,0.56,612.25,4.34,13.87,0.6,1199.59,4.78,6.58,0.58,675.87,-0.37,15.85,0.35
N,110.3,-21.2,84.2,0.83,137.75,0.49,51.55,0.61,194.57,-73.87,27.3,0.76,279.52,-22.45,32.21,0.3,400.01,3.78,28.82,0.55,74.68,-8.92,84.74,0.43,88.52,-11.57,55.83,0.26
N,84.71,-2.38,98.6,0.57,70.02,-1.78,95.75,0.59,71.83,-0.81,91.93,0.67,83.75,1.19,79.7,0.72,92.87,2.49,68.64,0.74,87.42,0.8,76.48,0.83,104.13,-1.43,98.34,0.83
N,100.19,4.69,177.48,1.27,121.95,8.13,165.39,1.29,135.67,8.6,134.94,0,87.43,4,6.13,0.02,61.96,1.54,16.7,0.05,62.94,1.88,34.24,0.07,25.14,0.87,52.39,0.08
N,344.44,-3.09,27.9,0.44,452.75,-1.42,35.68,0.54,260.37,5.81,33.53,0.49,508.37,10.67,47.76,0.55,240.54,11.87,54.92,0.53,325.51,5.9,27.19,0.39,693.45,5.6,15.29,0.34
N,37.13,-23.88,373.05,0.86,85.42,-12.96,251.14,0.94,170.01,-24.33,261.86,4.25,226.14,-63.91,39.65,1.15,280.37,-27.13,22.75,0.25,133.14,-45.81,98.89,0.65,34.2,-55.58,316.14,0.69
N,172.42,5.63,56.1,1.08,163.9,4.18,61.03,0.81,143.95,6.25,73.23,0.8,106.88,2.67,74,0.78,114.08,6.3,74.59,0.77,136.26,5.58,70.56,0.76,173.5,2.09,67.18,0.7
N,419.63,-6.42,25.34,1.51,367.93,9.08,57.57,2.59,107.13,-86.29,481.3,2.68,701.09,-49.71,18.18,0.53,370.24,-34.23,22.33,0.04,816.2,-5.98,9.42,0.6,2834.11,-3.26,3.88,0.35
N,284.68,7.13,80.93,1.2,222.97,4.74,81.85,1.25,308.39,2.13,97.09,1.12,189.72,2.2,83.42,0.96,170.37,-3.7,74.63,0.96,191.23,3.5,57.8,1.03,234.67,1.52,36.48,0.92
N,176.47,7.22,172.26,1.07,100.76,8.22,116.33,1.1,149.9,9.55,98.4,1.24,134.42,4.16,96.35,1.26,133.71,5.35,88.15,1.28,152.68,8.77,77.44,1.37,177.24,8.9,64.08,1.36
N,220.08,6.42,57.4,0.43,244.16,5.66,52.27,0.41,242.8,2.64,83.26,0.29,140.79,1.87,101.64,0.3,168.04,3.78,71.23,0.31,185.71,0.88,66.72,0.28,166.43,-0.93,68.73,0.14
N,88,8.36,126.34,1.35,92.82,3.69,119.36,1.21,103.9,13.48,81.03,1.25,139.83,10.36,53.72,1.23,126.49,4.95,61.39,1.16,132.71,5.5,62.14,1.13,121.28,3.08,54.91,1.07
N,148.04,0.32,75.84,1.25,97.99,0.29,60.3,0.86,87.14,-1.94,60.6,0.73,96.3,0.95,79.02,0.98,100.58,-0.86,57.89,0.81,96.14,-20.24,76.08,0.82,69.62,-33.41,91.71,0.86
N,138.93,10.83,63.23,1.41,129.41,8,61.75,0.91,132.78,2.32,59.99,0.87,122.9,0.74,58.3,0.86,136.3,1.51,43.17,0.78,177.48,3.41,36.97,0.83,140.9,4.23,45.61,0.93
N,162.51,15.76,62.1,1.08,201.67,12.22,54.1,0.85,279.12,-1.93,25.39,0.6,259.49,-7.84,31.59,0.45,206.71,3.83,35.72,0.66,209.08,7.03,38.1,0.81,187.98,21.27,66.05,1.36
N,38981.75,8.13,0.08,0.07,74366.25,2.1,0.05,0.01,29866.52,5.84,0.1,0.07,22482.71,6.46,0.11,0.07,1525.64,8.44,9.84,0.09,2254.53,3.94,10.48,0.07,214.44,10,10.12,0.04
N,232.61,-1.07,42.06,0.68,435.99,4.34,33.46,0.8,312.21,-3.92,27.29,0.69,199.58,-2.82,34.74,0.39,130.92,1.23,50.15,0.24,104.74,0.59,56.48,0.27,62.2,5.95,49.02,0.2
N,118.46,-10.14,325.49,0.92,82.53,-3.06,240.46,0.91,63.65,0.93,176.46,0.93,57.93,4.61,151.81,0.86,69.08,-1.17,97.75,0.8,69.87,2.07,95.95,0.97,69.28,-0.95,96.48,0.82
N,348.79,-0.91,21.71,0.27,186.2,-22.71,37.56,0.25,210.51,-29.28,16.41,0.22,291.76,2.25,13.18,0.35,284.2,-0.75,13.67,0.23,339.94,-18.33,15.33,0.31,437.04,1.97,11.8,0.31
N,110.98,-1.81,124.68,1.28,117.48,5.98,103.81,1.33,175.91,11.12,51.41,1.41,158.78,13.56,60.28,1.35,132.41,6.42,72.69,1.14,127.44,7.92,74.26,1.02,144.72,4.18,55.67,0.96
N,78.34,-17.62,1401.47,1.05,96.03,-8.12,232.76,1.11,95.61,1.81,214.35,1.32,101.14,1.66,182.97,1.31,97.94,2.93,155.56,1.11,128.64,2.64,148.55,1.07,130.37,1,88.95,1.07
N,181.31,6.68,14.71,0.4,302.68,11.02,15.01,0.43,307.27,9.2,13.65,0.39,179.89,9.51,16.62,0.38,114.16,6.13,36.92,0.31,370.97,10.66,42.03,0.37,431.68,9.48,40.81,0.35
N,255.74,6.89,40.8,1.09,369.13,1.16,25.49,0.97,293.51,-3.61,34.06,0.99,321.67,-1.35,28.49,1,273.15,1.47,33.68,1.15,278.86,5.95,34.29,1.14,334.31,5.3,29.05,1.06
N,1522.33,-12.57,7.45,0.06,4016.86,-28.94,2.25,0.19,5121.22,-12.26,2.29,0.04,2801.24,-11.68,3.49,0.1,2349.62,7.04,4.66,0.25,909.31,3.09,6.05,0.28,333.42,0.87,150.02,0.24
N,769.12,4.09,14.5,0.56,538.79,3.57,17.73,0.76,754.81,2.41,13.43,0.73,1007.11,0.38,11.55,0.58,714.95,2.5,13.73,0.73,574.14,1.47,16.91,0.77,652.55,1.71,20.11,0.8
N,54.16,3.24,95.66,0.38,51.37,1.44,96.25,0.36,24.52,0.87,127.94,0.29,170.71,2.9,82.21,0.28,170.78,-1.14,71.15,0.36,79.03,1.1,69.83,0.42,116.22,1.49,56.51,0.43
N,232.67,15.53,42.91,0.72,228.1,4.3,41.32,0.81,180.51,4.63,49.9,0.81,266.98,2.6,40.61,0.67,413.82,1.31,24.15,0.59,773.78,0.82,17.49,0.6,620.73,6.42,15.86,0.72
N,128.59,0.4,106.71,0.87,127.76,1.42,139.5,1.31,112.02,-3.65,183.19,1.39,116.69,1.94,166.63,1.36,110.2,-1.83,188.73,1.08,116.95,-1.88,160.46,1.28,105.96,2.36,149.81,1.37
N,398.77,7.24,24.1,1.71,269.73,1.68,36.32,1.51,398.41,6.94,25.38,1.67,319.47,1.07,28.43,1.42,363.79,5.18,23.84,1.49,462.71,7.7,20.62,1.4,486.23,9.36,16.99,1.23
N,201.67,-15.78,75.14,0.41,308.52,-2.54,49.49,0.38,231.72,2.7,36.04,0.48,380.15,-19.38,50.62,0.23,169.18,-31.92,109.2,0.25,67.67,0.33,155.41,0.49,164.89,-85.78,105.2,0.06
N,177.77,-12.83,94.41,1.28,136.4,-23.41,159.82,1.44,160.31,1.86,89.75,1.42,138.9,2.82,124.98,1.24,150.05,5.19,121.44,1.13,152.23,-4.02,101.22,1.16,135.12,-29.79,185.76,1.23
N,205.87,3.24,57.63,1.33,202.3,4.07,67.34,1.3,214.78,1.33,65.07,1.44,186.79,1.69,65.48,1.28,155.49,1.88,85.07,1.2,145.86,3.68,98.8,1.16,174.27,5.11,65.27,1.23
N,562.51,-27.66,71.44,0.31,428.29,-13.58,93.37,0.29,502.3,0.73,84.56,0.42,478.71,-2.54,20.18,0.44,727.32,-8.16,19.41,0.36,391,-32.61,72.73,0.37,156.3,-1.72,69.48,0.47
N,273.35,8.67,52.34,0.89,527.76,6.51,38.41,0.81,182.88,9.04,63.65,0.82,473.5,6.38,21.27,0.61,279.27,8.21,17.74,0.54,276.57,7.37,30.52,0.52,216.26,7.62,42.5,0.47
N,164.15,7.66,123.54,1.07,165.87,7.14,83.9,1.16,154.68,6.98,87.56,1.15,153.76,4.75,100.08,1.07,190.2,5.3,67.63,1.08,248.47,3.95,40.79,1.2,268.26,5.27,37.66,1.31
N,174.67,12.76,43.13,1.36,124.86,3.69,63.16,1.12,150.69,13.05,57.69,1.48,130.09,11.66,62.55,1.43,116.47,4.93,60.87,1,104.77,6.62,86.11,1.07,181.24,5.99,69.02,0.97
N,69.97,-20.85,288.5,0.7,94.21,-4.75,189.14,0.96,112.14,-3.83,128.23,0.89,141.02,-13.89,108.86,0.72,63.91,3.48,89.54,0.38,213.19,-0.6,94.07,0.65,325.36,-26.32,20.38,0.51
N,971.08,2.59,12.47,0.43,846.08,-5.19,13.28,0.41,703.89,-16.21,16.75,0.44,156.63,-96.18,22.53,0.35,199.21,5.87,23.4,0.54,192.36,-6.39,13.83,0.37,957.54,-18.87,5.94,0.17
N,192.15,9.21,63.4,1.72,216.64,9.35,59.35,1.38,175.37,8.77,87.79,1.43,191.77,6.38,78.4,1.28,191.6,5.46,70.99,1.24,179.66,8.51,87.87,1.37,211.01,9.15,67.74,1.7
N,496.76,3.06,11.38,0.67,632.3,2.61,9.8,0.58,703.45,1.15,9.26,0.47,634.49,0.98,10.14,0.44,725.29,-2.37,9.35,0.37,755.95,-1.1,9.22,0.34,709.77,4.82,8.91,0.29
N,268.04,8.65,35.2,1.19,292.32,4.56,34.97,1.1,258.15,4.93,35.08,1.31,348.57,10.74,25.65,1.27,590.06,5.78,14.05,1.26,806.58,7.98,9.66,1.05,890.27,2.17,7.93,0.76
N,79.35,9.42,40.53,0.34,55.58,-5.17,71.23,0.27,18.92,-35.69,163.84,0.21,18.87,-10.88,163.2,0.23,15.93,-13.87,173.18,0.23,23.33,-0.48,112.31,0.17,6.87,-16.54,133.84,0.13
N,388.16,-6.33,15.56,0.9,484.22,1.15,12.02,0.98,1208.64,-32,8.69,0.99,703.02,-5.22,8.95,0.8,1260.55,7.85,5.02,0.8,949.52,23.05,49.59,0.46,1095.59,1.16,46.85,0.35
N,696.34,5.43,9.59,0.78,858.35,1.38,6.73,0.69,563.78,0.02,10.11,0.73,584.13,-10.94,9.73,0.8,386.99,-7.87,14.82,0.76,279.1,-15.27,17.1,0.78,332.39,2.98,15.24,1
N,406.88,3.16,94.81,1.05,145.5,4.52,168.1,1.05,123.19,3.4,203.97,1.36,98.3,3.98,183.36,1.51,81.41,1.82,131.68,1.18,77.92,3.75,161.95,1.47,80.88,1.76,163.75,1.13
N,139.75,4.44,140.78,1.65,155.25,3.01,133.59,1.41,160.22,3.06,128.12,1.59,151.92,-4.94,150.78,1.66,149.91,2.37,113.08,1.39,146.6,2.29,148.67,1.49,176.59,0.89,95.77,1.3
N,186.55,2.83,115.16,1.4,93.56,-40.37,149.3,1.08,135.39,-31.39,140.56,0.99,686.85,-26.16,29.73,0.24,402.73,-78.22,46.11,0.44,735.91,-76.83,13.81,0.26,993.21,-17.01,80.76,0.1
N,68,-5.73,269.89,1.1,53.54,-26.54,2212.08,0.68,102.38,-30.88,1362.71,0.41,74.14,8.82,614.44,0.92,73.72,5.25,296.05,1.14,134.94,-5.49,77.93,0.38,256.38,-3.16,52.96,0.28
