audit,2011A,2011B,2011C,2011E,2012A,2012B,2012C,2012E,2013A,2013B,2013C,2013E,2014A,2014B,2014C,2014E,2015A,2015B,2015C,2015E,2016A,2016B,2016C,2016E,2017A,2017B,2017C,2017E
Y,140.03,7.44,95.49,3.29,198.9,-2.37,99.59,2.24,129.28,-5.96,98.99,2.45,95.71,-22.88,101.39,2.59,160.48,1.46,88.6,3.37,131.99,6.98,82.49,3.25,124.04,0.08,85.97,2.75
Y,75.43,-5.67,72.03,1.15,112.6,17.64,28.94,1.35,115.81,3.78,34.1,2.09,242.14,5.1,31.88,3.08,160.3,3.34,21.42,3.33,464.47,4.32,8.62,3.53,383.03,4.27,8.81,3.67
Y,75.16,4,235.99,4.39,88.77,5.33,261.86,3.24,77.77,4,228.2,2.44,70.29,6.78,215.14,4.12,79.91,3.8,155.89,3.22,93.11,3.87,93.15,3.76,88.85,2.85,77.84,4.03
Y,169.37,0.47,97.79,1.94,110.26,-11.66,248.01,2.57,66.31,-43.18,443.46,2.22,179.87,21.66,25.04,1.53,311.35,-6.07,27.15,6.23,164.25,-33.4,40.66,2.89,142.66,-27.49,72.84,1.34
Y,196.06,-81.43,80.71,0.63,216.7,-104.65,38.33,0.53,694.48,5.44,19.74,0.9,45.52,3.72,86.18,0.18,135.49,-38.24,76.7,0,226.74,-57.6,57.7,1.75,222.31,-19.1,51.44,4.83
Y,178.06,3.12,97.65,3.7,75.22,3.23,200.95,2.71,101.25,-21.94,283.88,2.22,4.79,-116.99,0,1.9,157.38,-36.78,35.65,3.3,161.31,-11.22,109.82,4.77,139.31,-29.1,112.18,3.29
Y,242.48,-5.32,81.17,1.42,119.14,-7.58,102.07,1.04,101.62,-8.21,113.3,1.01,89.25,-19.42,117.15,0.64,107.31,-8.36,103.8,0.77,93.82,-21.41,135.87,0.81,142.19,-17.33,92.53,0.92
Y,120.52,-5.1,344.9,1.79,79.1,0.01,223.41,1.65,66.42,-25.25,365.51,1.69,64.5,1.16,304.56,2.21,76.5,4.45,179.23,2.51,110.02,0.28,168.57,2.5,91.29,-7.03,252.43,2.38
Y,82.01,5.17,221.42,2.7,86.67,0.95,213.39,2.97,100.97,-4.55,301.65,2.95,90.47,-6.03,702.84,2.6,66.07,-14.16,4012.05,2.63,63.63,-19.58,5543.69,2.18,108.68,6.03,301.7,2.09
Y,100.88,-1.81,87.45,12.86,109.36,-0.71,85.69,15.98,94.47,-7.22,102.18,10.83,150.65,-1.35,75.46,9.96,142.27,-2.82,116.4,9.78,157.29,3.96,93.56,12.39,180.51,9.98,87.99,11.16
Y,190.98,6.27,81.56,5.33,163.83,8.08,141.8,5.53,190.08,5.64,122.31,5.4,146.91,5.29,152.35,4.82,147.35,2.25,178.1,4.61,246.44,2.83,157.98,3.83,184.49,3.53,84.89,3.97
Y,229.61,4.55,16.31,11.49,208.36,5.5,16.35,11.28,310.75,7.8,10.98,13.38,329.19,7.83,15.81,14.39,230.08,6.08,15.62,16.07,201.64,6.48,16.41,17.34,133.82,6.77,22.16,16.12
Y,119.84,1.07,241.88,3.34,120.19,-1.52,185.21,2.83,110.22,-8.85,224.9,2.86,113.6,0.91,212.79,3.51,120.36,0.7,190.97,3.76,116.52,2.09,192.52,3.93,130.46,5.85,160.15,4.03
Y,387.93,-10.44,10.83,1.45,1040.35,-34.41,3.26,1.91,210.44,-5.32,30.05,2.98,62.11,-11.03,38.18,3.4,132.15,2.24,25.74,2.86,587.25,-7.45,9.53,1.85,144.98,-33.89,51.53,3.22
Y,89.09,1.41,195.31,8.01,76.07,2.59,174.46,6.18,60.45,-4.03,203.37,7.79,58.81,2.37,184.95,8.13,56.73,4.1,159.04,7.99,57.25,6.98,124.75,8.87,62.14,4.07,125.82,8.96
Y,93.79,7.59,103.42,3.98,122.52,6.77,84.51,4.18,94.41,-2.76,93.05,0,4613.79,53.86,0.45,0.02,214.09,0.99,0.68,27.89,217.64,9.36,2.78,21.9,55.39,0,3.86,13.85
Y,92.55,0.82,134.22,5.32,68.34,2.95,121.03,5.39,81.01,2.02,112.99,0,99.25,-0.42,287.69,0,53.85,-0.38,5.37,16.02,6.17,-10.03,9.17,8.43,95.07,-26.4,7.24,9.25
Y,112.69,-1.47,178.13,4.14,96.42,-2.74,163.58,4.01,109.36,-2.41,81.4,3.44,97.05,1.96,78.73,4.36,88.8,2.8,66.06,5.11,91.24,3.97,61.42,5.04,75.28,1.97,62.99,4.59
Y,72.83,-31.27,1488.84,5.27,64.99,-70.38,0,4.12,138,21.35,260.65,4.62,93.77,-19.05,780.86,4.89,80.04,0.96,172.29,7.37,97.74,-10.51,165.85,14.25,81.55,3.56,124.23,8.63
Y,107.92,-0.9,167.07,7.12,118.06,2.21,147.95,5.77,103.95,-2.52,181.86,5.36,98.1,-0.03,196.09,5.58,95.68,-10.73,190.13,4.71,87.3,0.39,148.38,3.96,95.98,1.47,154.32,5.49
Y,150.75,1.45,111.62,4.01,168.78,0.94,115.42,3.4,195.53,0.88,115.41,3.27,146.52,-1.51,139.11,2.86,166.4,1.29,154.11,2.89,150.18,1.13,161,2.84,131.64,0.42,160.35,2.83
Y,63.05,0.1,109.9,8.15,45.69,-6.61,165.61,7.87,52.83,-3.4,174.95,7.66,41.99,-8.65,267.38,6.67,58.91,-10.13,357.42,7.26,65.09,0.61,347.04,12.88,52.64,3.85,166.68,19.5
Y,138.97,8.62,133.76,5.42,149.28,2.46,109.03,6.02,133.01,8.55,75.96,7.3,183.69,-1.01,73.62,5.74,157.03,-9.83,73.09,4.49,164.15,5.08,62.56,4.75,189.51,11.41,49.65,5.3
Y,101.27,-0.39,89.42,4.32,80.52,-2.23,91.08,4.62,93.03,-17.12,80.7,4.13,75.71,-15.86,112.21,3.63,87.07,-0.91,108.6,3.57,121.35,-8.84,109.41,3.89,211.06,10.06,61.09,3.79
Y,195.31,10.87,76.92,2.15,207.76,8,63.88,2.19,188.04,6.09,68.54,2.08,211.02,8.17,59.42,2.14,230.93,3.5,51.46,1.87,200.95,-16.95,50.01,1.66,350.13,-3.01,32.01,2.19
Y,98.57,1.95,289.63,6.55,122.69,1.37,400.35,7.2,108.69,0.63,451.76,4.98,105.64,-5.91,455.08,4.64,81.04,-6.18,785.28,3.24,92.39,6.74,461.35,3.08,84.3,-3.4,536.42,3.1
Y,97.9,3.46,49.98,1.96,71.87,-80.31,133,1.57,86.06,-13.26,221.06,2.26,160.87,-21.96,82.27,2.11,147.08,2.04,105.35,2.29,342.22,1.35,46.94,2.33,149.04,-24.03,115.77,1.02
Y,369.81,0.44,116.97,1,321.66,-6.19,127.38,1,290.37,-6.09,169.25,1.5,85.69,-0.98,167.62,1.21,295.04,4.48,52.88,1.15,280.84,15.37,32.67,1.2,304.17,9.69,38.04,1.01
Y,121.27,-1.92,212.4,1.7,113.85,0.22,218.65,1.7,78.29,-3.61,223.6,2.1,84.34,-5.42,235.64,2.49,62.02,-8,276.52,3.12,100.16,-7.45,325.65,3.69,54.92,-8.24,487.9,3.87
Y,156.68,-0.09,304.13,2.62,126.16,0.2,366.49,2.7,123.26,-0.04,375.82,2.92,99.79,-9.7,590.29,2.31,98.74,1.76,532.59,3.89,89.97,1.79,455.58,5.17,119.98,4.59,389.82,5.05
Y,148,5.12,147.44,4.45,154.7,3.19,144.79,3.48,160.1,2.77,155.69,2.83,162.59,1.86,153.08,2.52,162.91,2.52,143.54,2.68,169.99,2.57,130.91,3.02,187.45,1.23,108.27,3
Y,131.82,-5.03,100.05,0.65,111.89,-7.38,120.47,0.29,100.89,-5.85,116.45,0.25,110.29,0.59,118.56,0.47,96.01,-7.12,150.52,0.1,142.68,8.22,91.84,0.39,36.37,-9.72,111.21,0.21
Y,111.6,-21.85,105.26,5,184.33,2.43,35.78,3.64,91.56,-40.08,103.18,5.83,79.35,-5.34,99.4,5.81,43.36,-19.21,96.88,4.49,48.76,-9.73,68.47,5.41,44.83,-26.55,129.12,4.97
Y,161.58,6.17,78.15,29.5,140.38,7.72,73.44,22.17,164.79,7.83,88.96,15.46,112.48,8.71,102.82,10.27,134.29,7.46,81.14,9.13,76.63,1.62,112.59,8.44,73.9,-9.36,192.12,13.13
Y,39.8,1.96,222.49,6.78,46.42,0.21,284.64,5.79,53.01,4.46,241.14,6.38,92.14,2.55,210.74,1.36,107.95,20.15,63.78,1.3,97.15,2.79,45.48,5.91,79.41,2.31,38.99,5.54
N,153.04,3.43,30.26,2.87,93.01,3.89,68.17,3.19,111.79,3.62,85.18,3.4,74.28,-6.03,81.63,2.78,110.98,1.03,54.33,2.68,127.55,0.78,63.82,2.61,109.93,-4.59,82.37,2.61
N,73.05,-1.99,170.35,2.88,82.26,-0.09,173.84,2.63,76.51,-0.68,172.13,2.54,58.15,-3.45,181.04,2.97,53.9,-3.19,135.89,3.17,56.81,2.1,139.68,4.05,27.47,1.25,23.1,2.19
N,287.18,-1.2,34.05,4.23,365.2,1.71,29.19,4.2,208.83,1.59,46.81,5.76,276.19,7.2,31.48,6.82,287.03,15.12,29.19,9.26,433.98,13.22,22.74,8.41,622.51,4.43,14.81,6.87
N,63.24,-2.54,118,4.18,45.38,-10.83,96.2,2.19,50.5,-0.37,106.94,2.29,56.6,-3.11,132.84,3.21,62.12,-1.23,157.56,2.54,161.66,-33.27,167.25,1.84,126,-12.04,204.76,2.22
N,208.3,2.07,84.66,2.83,204.84,4.06,70.01,3,180.15,7.63,44.79,3.09,216.86,9.95,34.74,3.26,174.58,13.65,39.99,0.01,742.97,195.94,0.87,0.35,133.13,3.29,2.63,7.78
N,153.9,0.71,364.35,5.06,112.16,1.37,394.05,5.05,145.52,-0.65,397.56,5.15,138.01,0.21,403.18,5.22,174.1,0.13,357.12,4.42,145.97,-2.03,376.22,4.59,107.52,-2.8,407.66,4.5
N,338.03,14.54,19.24,5.15,330.71,13.56,20.69,4.46,315.34,8.36,20.86,3.84,379.52,12.07,17.84,3.84,278.38,14.38,26.33,3.52,274.24,13.66,28.73,3.3,326.57,11.37,21.44,3.25
N,298.89,4.12,27.09,2.95,245,3.31,32.13,2.59,321.1,2.92,56.63,2.86,433.49,2.98,43.11,3.82,197.01,2.41,42.27,4.8,190.83,4.95,45.88,4.89,155.54,3.24,55.95,5
N,161.88,2.49,96.37,2.15,214.05,2.06,74.34,2.23,166.66,1.21,63.18,2.6,133.29,1.88,70.8,3.66,128.13,2.8,64.24,3.76,65.72,4.17,91,4.38,59.41,9.79,93.58,4.83
N,725.25,8.45,20.79,5.94,1166.46,5.18,31.08,6.96,797.92,-1.57,48.69,6.75,521.57,5.49,46.93,8.42,483.23,5.87,40.75,7.3,507.17,3.51,31.78,5.56,246.01,1.5,35.35,4.96
N,274.06,3.21,38.92,2.88,1171.39,9.51,12.57,3.01,740.77,11.8,13.66,2.67,550.67,9.59,12.36,2.4,332.35,10.01,20.36,2.54,192.68,7.95,35.94,2.68,106.49,10.5,46.86,3
N,84.45,5.63,172.04,3.28,88.13,3.73,108.05,2.52,116.41,8.44,78.19,2.58,126.39,5.8,61.7,2.73,129.83,4.5,45.8,2.49,137.92,7.22,48.45,2.61,205.53,7.96,27.41,2.58
N,82.14,-6.41,497.83,3.41,106.25,-2.85,339.14,3.01,112.71,-19.28,338.04,2.25,121.9,-3.73,242.69,2.15,237.33,-2.6,68.25,2.2,85.94,-8.29,106.34,2.62,109.96,4.26,48.3,3.02
N,99.75,1.62,67.79,6.4,94.26,-1.67,66.72,7.15,123.81,0.34,71.4,4.71,97.24,-10.71,94.82,5.35,61.65,-2.35,102.43,4.46,51.41,-9.22,124.02,3.88,43.91,-9.69,115.85,4.02
N,152.07,-24.58,44.49,2.3,163.26,2.13,40.71,4.45,708.11,-59.6,146.19,3.47,310.31,-33.88,44.43,2.86,774.1,-15.53,11.16,4.04,317.42,-14.76,38.46,15.72,556.69,-27.36,25.78,3.85
N,138.95,9.22,56.27,8.1,270.01,10.07,22.59,8.64,133.69,1.27,33.53,11.33,133.73,1.83,36.15,23.21,209.62,-3.51,40.85,14.71,198.65,3.33,37.86,7.03,130.72,3.02,36.38,7.46
N,223.46,6.84,81.9,2.83,276.68,3.99,38.68,2.37,929.24,-2.69,16.04,2.4,552.28,2.29,17.61,2.5,612.25,4.34,13.87,2.66,1199.59,4.78,6.58,2.69,675.87,-0.37,15.85,2.57
N,110.3,-21.2,84.2,12.39,137.75,0.49,51.55,7.64,194.57,-73.87,27.3,6.76,279.52,-22.45,32.21,3.26,400.01,3.78,28.82,4.43,74.68,-8.92,84.74,3.46,88.52,-11.57,55.83,2.52
N,84.71,-2.38,98.6,6.59,70.02,-1.78,95.75,7.24,71.83,-0.81,91.93,8.13,83.75,1.19,79.7,8.5,92.87,2.49,68.64,10.32,87.42,0.8,76.48,12.26,104.13,-1.43,98.34,7.63
N,100.19,4.69,177.48,4.22,121.95,8.13,165.39,4.59,135.67,8.6,134.94,0,87.43,4,6.13,0.19,61.96,1.54,16.7,4.78,62.94,1.88,34.24,3.85,25.14,0.87,52.39,3.11
N,344.44,-3.09,27.9,3.42,452.75,-1.42,35.68,4.13,260.37,5.81,33.53,3.88,508.37,10.67,47.76,3.56,240.54,11.87,54.92,2.84,325.51,5.9,27.19,2.59,693.45,5.6,15.29,2.95
N,37.13,-23.88,373.05,12.85,85.42,-12.96,251.14,11.47,170.01,-24.33,261.86,50.81,226.14,-63.91,39.65,11.63,280.37,-27.13,22.75,1.6,133.14,-45.81,98.89,3.82,34.2,-55.58,316.14,4.64
N,172.42,5.63,56.1,5.77,163.9,4.18,61.03,4.49,143.95,6.25,73.23,4.14,106.88,2.67,74,3.94,114.08,6.3,74.59,3.71,136.26,5.58,70.56,3.2,173.5,2.09,67.18,3.12
N,419.63,-6.42,25.34,4.21,367.93,9.08,57.57,14.29,107.13,-86.29,481.3,10.96,701.09,-49.71,18.18,1.6,370.24,-34.23,22.33,0.14,816.2,-5.98,9.42,2.31,2834.11,-3.26,3.88,1.64
N,284.68,7.13,80.93,8.21,222.97,4.74,81.85,7.58,308.39,2.13,97.09,6.71,189.72,2.2,83.42,4.84,170.37,-3.7,74.63,4.4,191.23,3.5,57.8,5.35,234.67,1.52,36.48,5.7
N,176.47,7.22,172.26,3.06,100.76,8.22,116.33,2.93,149.9,9.55,98.4,2.94,134.42,4.16,96.35,3.07,133.71,5.35,88.15,3.4,152.68,8.77,77.44,3.69,177.24,8.9,64.08,3.59
N,220.08,6.42,57.4,5.35,244.16,5.66,52.27,4.58,242.8,2.64,83.26,4.79,140.79,1.87,101.64,5.46,168.04,3.78,71.23,5.27,185.71,0.88,66.72,9.34,166.43,-0.93,68.73,8.14
N,88,8.36,126.34,6.93,92.82,3.69,119.36,4.84,103.9,13.48,81.03,4.89,139.83,10.36,53.72,4.88,126.49,4.95,61.39,4.72,132.71,5.5,62.14,4.78,121.28,3.08,54.91,4.52
N,148.04,0.32,75.84,8.24,97.99,0.29,60.3,7.78,87.14,-1.94,60.6,6.64,96.3,0.95,79.02,5.71,100.58,-0.86,57.89,3.85,96.14,-20.24,76.08,4.05,69.62,-33.41,91.71,3.95
N,138.93,10.83,63.23,5.65,129.41,8,61.75,5.59,132.78,2.32,59.99,6.86,122.9,0.74,58.3,5.84,136.3,1.51,43.17,5.48,177.48,3.41,36.97,5.8,140.9,4.23,45.61,6.06
N,162.51,15.76,62.1,2.45,201.67,12.22,54.1,1.9,279.12,-1.93,25.39,1.75,259.49,-7.84,31.59,2.09,206.71,3.83,35.72,2.55,209.08,7.03,38.1,2.28,187.98,21.27,66.05,3.82
N,38981.75,8.13,0.08,0,74366.25,2.1,0.05,0,29866.52,5.84,0.1,0,22482.71,6.46,0.11,0,1525.64,8.44,9.84,0,2254.53,3.94,10.48,0,214.44,10,10.12,0
N,232.61,-1.07,42.06,5.97,435.99,4.34,33.46,5.31,312.21,-3.92,27.29,5.04,199.58,-2.82,34.74,4.7,130.92,1.23,50.15,5.55,104.74,0.59,56.48,5.38,62.2,5.95,49.02,2.89
N,118.46,-10.14,325.49,4.28,82.53,-3.06,240.46,4.39,63.65,0.93,176.46,5.01,57.93,4.61,151.81,4.32,69.08,-1.17,97.75,4.4,69.87,2.07,95.95,5.33,69.28,-0.95,96.48,5.17
N,348.79,-0.91,21.71,3.66,186.2,-22.71,37.56,2.79,210.51,-29.28,16.41,1.84,291.76,2.25,13.18,2.97,284.2,-0.75,13.67,2.04,339.94,-18.33,15.33,2.2,437.04,1.97,11.8,2.16
N,110.98,-1.81,124.68,2.9,117.48,5.98,103.81,2.75,175.91,11.12,51.41,3.21,158.78,13.56,60.28,3.13,132.41,6.42,72.69,2.64,127.44,7.92,74.26,2.34,144.72,4.18,55.67,2.19
N,78.34,-17.62,1401.47,3.08,96.03,-8.12,232.76,3.23,95.61,1.81,214.35,4.17,101.14,1.66,182.97,4.18,97.94,2.93,155.56,3.75,128.64,2.64,148.55,3.64,130.37,1,88.95,3.52
N,181.31,6.68,14.71,6.69,302.68,11.02,15.01,7.78,307.27,9.2,13.65,7.38,179.89,9.51,16.62,7.25,114.16,6.13,36.92,6.56,370.97,10.66,42.03,7.57,431.68,9.48,40.81,7.17
N,255.74,6.89,40.8,4.59,369.13,1.16,25.49,4.39,293.51,-3.61,34.06,4.87,321.67,-1.35,28.49,5.16,273.15,1.47,33.68,5.81,278.86,5.95,34.29,6,334.31,5.3,29.05,5.66
N,1522.33,-12.57,7.45,1.99,4016.86,-28.94,2.25,8.17,5121.22,-12.26,2.29,3.46,2801.24,-11.68,3.49,6.3,2349.62,7.04,4.66,10.79,909.31,3.09,6.05,10.7,333.42,0.87,150.02,7.12
N,769.12,4.09,14.5,5.16,538.79,3.57,17.73,5.91,754.81,2.41,13.43,6.47,1007.11,0.38,11.55,7.44,714.95,2.5,13.73,10.95,574.14,1.47,16.91,10.13,652.55,1.71,20.11,11.01
N,54.16,3.24,95.66,3.1,51.37,1.44,96.25,3.1,24.52,0.87,127.94,2.87,170.71,2.9,82.21,2.81,170.78,-1.14,71.15,3.24,79.03,1.1,69.83,3.26,116.22,1.49,56.51,2.94
N,232.67,15.53,42.91,3.57,228.1,4.3,41.32,3.49,180.51,4.63,49.9,3.68,266.98,2.6,40.61,3.73,413.82,1.31,24.15,3.9,773.78,0.82,17.49,3.31,620.73,6.42,15.86,3.34
N,128.59,0.4,106.71,7.11,127.76,1.42,139.5,7.92,112.02,-3.65,183.19,6.63,116.69,1.94,166.63,6.22,110.2,-1.83,188.73,4.57,116.95,-1.88,160.46,5.73,105.96,2.36,149.81,7.44
N,398.77,7.24,24.1,21.06,269.73,1.68,36.32,18.23,398.41,6.94,25.38,18.76,319.47,1.07,28.43,11.82,363.79,5.18,23.84,9.99,462.71,7.7,20.62,10.41,486.23,9.36,16.99,12.87
N,201.67,-15.78,75.14,3.6,308.52,-2.54,49.49,7.16,231.72,2.7,36.04,4.93,380.15,-19.38,50.62,1.28,169.18,-31.92,109.2,1.04,67.67,0.33,155.41,2.24,164.89,-85.78,105.2,0.35
N,177.77,-12.83,94.41,9.26,136.4,-23.41,159.82,8.98,160.31,1.86,89.75,8.92,138.9,2.82,124.98,8.83,150.05,5.19,121.44,8.76,152.23,-4.02,101.22,8.92,135.12,-29.79,185.76,7.7
N,205.87,3.24,57.63,2.83,202.3,4.07,67.34,2.8,214.78,1.33,65.07,3.17,186.79,1.69,65.48,2.89,155.49,1.88,85.07,2.96,145.86,3.68,98.8,2.96,174.27,5.11,65.27,3.47
N,562.51,-27.66,71.44,2.54,428.29,-13.58,93.37,2.44,502.3,0.73,84.56,3.33,478.71,-2.54,20.18,2.37,727.32,-8.16,19.41,1.42,391,-32.61,72.73,1.31,156.3,-1.72,69.48,1.53
N,273.35,8.67,52.34,2.54,527.76,6.51,38.41,2.43,182.88,9.04,63.65,2.71,473.5,6.38,21.27,2.64,279.27,8.21,17.74,2.79,276.57,7.37,30.52,2.61,216.26,7.62,42.5,2.49
N,164.15,7.66,123.54,4.74,165.87,7.14,83.9,4.07,154.68,6.98,87.56,3.63,153.76,4.75,100.08,3.18,190.2,5.3,67.63,3.16,248.47,3.95,40.79,3.7,268.26,5.27,37.66,4.1
N,174.67,12.76,43.13,10.82,124.86,3.69,63.16,11.41,150.69,13.05,57.69,13.82,130.09,11.66,62.55,13.12,116.47,4.93,60.87,7.53,104.77,6.62,86.11,7.71,181.24,5.99,69.02,7.97
N,69.97,-20.85,288.5,23.03,94.21,-4.75,189.14,30.25,112.14,-3.83,128.23,30.81,141.02,-13.89,108.86,25.34,63.91,3.48,89.54,12.27,213.19,-0.6,94.07,17.88,325.36,-26.32,20.38,4.91
N,971.08,2.59,12.47,11.52,846.08,-5.19,13.28,11.4,703.89,-16.21,16.75,10.3,156.63,-96.18,22.53,11.63,199.21,5.87,23.4,14.71,192.36,-6.39,13.83,9.12,957.54,-18.87,5.94,7.71
N,192.15,9.21,63.4,5.36,216.64,9.35,59.35,5.14,175.37,8.77,87.79,5.78,191.77,6.38,78.4,5.65,191.6,5.46,70.99,6.59,179.66,8.51,87.87,6.51,211.01,9.15,67.74,8.58
N,496.76,3.06,11.38,11.69,632.3,2.61,9.8,10.03,703.45,1.15,9.26,8.85,634.49,0.98,10.14,8.2,725.29,-2.37,9.35,6.17,755.95,-1.1,9.22,6.25,709.77,4.82,8.91,6.55
N,268.04,8.65,35.2,4.39,292.32,4.56,34.97,5.09,258.15,4.93,35.08,7.39,348.57,10.74,25.65,6.6,590.06,5.78,14.05,7.55,806.58,7.98,9.66,8.14,890.27,2.17,7.93,7.69
N,79.35,9.42,40.53,5.31,55.58,-5.17,71.23,5.28,18.92,-35.69,163.84,4.51,18.87,-10.88,163.2,4.35,15.93,-13.87,173.18,4.01,23.33,-0.48,112.31,3.14,6.87,-16.54,133.84,3.8
N,388.16,-6.33,15.56,16.24,484.22,1.15,12.02,17.16,1208.64,-32,8.69,15.55,703.02,-5.22,8.95,12.51,1260.55,7.85,5.02,14.32,949.52,23.05,49.59,14.28,1095.59,1.16,46.85,13.76
N,696.34,5.43,9.59,12.75,858.35,1.38,6.73,11.96,563.78,0.02,10.11,11.72,584.13,-10.94,9.73,10.7,386.99,-7.87,14.82,7.66,279.1,-15.27,17.1,7.87,332.39,2.98,15.24,8.96
N,406.88,3.16,94.81,14.24,145.5,4.52,168.1,25.5,123.19,3.4,203.97,25.9,98.3,3.98,183.36,12.25,81.41,1.82,131.68,9.4,77.92,3.75,161.95,12.59,80.88,1.76,163.75,8.13
N,139.75,4.44,140.78,3.45,155.25,3.01,133.59,2.92,160.22,3.06,128.12,3.33,151.92,-4.94,150.78,3.47,149.91,2.37,113.08,3.38,146.6,2.29,148.67,3.57,176.59,0.89,95.77,3.27
N,186.55,2.83,115.16,6.32,93.56,-40.37,149.3,4.23,135.39,-31.39,140.56,3.92,686.85,-26.16,29.73,1.63,402.73,-78.22,46.11,2.94,735.91,-76.83,13.81,1.38,993.21,-17.01,80.76,2.55
N,68,-5.73,269.89,6.03,53.54,-26.54,2212.08,3.61,102.38,-30.88,1362.71,1.74,74.14,8.82,614.44,3.71,73.72,5.25,296.05,5.08,134.94,-5.49,77.93,2.37,256.38,-3.16,52.96,2.81
