audit,2011B,2011C,2011D,2011E,2012B,2012C,2012D,2012E,2013B,2013C,2013D,2013E,2014B,2014C,2014D,2014E,2015B,2015C,2015D,2015E,2016B,2016C,2016D,2016E,2017B,2017C,2017D,2017E
Y,7.44,95.49,1.13,3.29,-2.37,99.59,0.8,2.24,-5.96,98.99,0.73,2.45,-22.88,101.39,0.71,2.59,1.46,88.6,0.97,3.37,6.98,82.49,1.01,3.25,0.08,85.97,0.93,2.75
Y,-5.67,72.03,0.13,1.15,17.64,28.94,0.09,1.35,3.78,34.1,0.14,2.09,5.1,31.88,0.29,3.08,3.34,21.42,0.33,3.33,4.32,8.62,0.45,3.53,4.27,8.81,0.62,3.67
Y,4,235.99,0.75,4.39,5.33,261.86,0.74,3.24,4,228.2,0.54,2.44,6.78,215.14,0.77,4.12,3.8,155.89,0.56,3.22,3.87,93.15,0.53,3.76,2.85,77.84,0.57,4.03
Y,0.47,97.79,0.95,1.94,-11.66,248.01,0.7,2.57,-43.18,443.46,0.37,2.22,21.66,25.04,0.13,1.53,-6.07,27.15,0.68,6.23,-33.4,40.66,0.37,2.89,-27.49,72.84,0.11,1.34
Y,-81.43,80.71,0.27,0.63,-104.65,38.33,0.36,0.53,5.44,19.74,0.69,0.9,3.72,86.18,0.11,0.18,-38.24,76.7,0,0,-57.6,57.7,0.35,1.75,-19.1,51.44,2.09,4.83
Y,3.12,97.65,0.98,3.7,3.23,200.95,0.66,2.71,-21.94,283.88,0.38,2.22,-116.99,0,0.3,1.9,-36.78,35.65,0.69,3.3,-11.22,109.82,1.56,4.77,-29.1,112.18,1.19,3.29
Y,-5.32,81.17,0.33,1.42,-7.58,102.07,0.28,1.04,-8.21,113.3,0.32,1.01,-19.42,117.15,0.24,0.64,-8.36,103.8,0.29,0.77,-21.41,135.87,0.31,0.81,-17.33,92.53,0.36,0.92
Y,-5.1,344.9,0.61,1.79,0.01,223.41,0.5,1.65,-25.25,365.51,0.5,1.69,1.16,304.56,0.72,2.21,4.45,179.23,0.82,2.51,0.28,168.57,0.86,2.5,-7.03,252.43,0.81,2.38
Y,5.17,221.42,0.85,2.7,0.95,213.39,0.87,2.97,-4.55,301.65,0.91,2.95,-6.03,702.84,0.9,2.6,-14.16,4012.05,0.85,2.63,-19.58,5543.69,0.75,2.18,6.03,301.7,0.87,2.09
Y,-1.81,87.45,1.87,12.86,-0.71,85.69,1.69,15.98,-7.22,102.18,1.18,10.83,-1.35,75.46,1.39,9.96,-2.82,116.4,1.17,9.78,3.96,93.56,1.53,12.39,9.98,87.99,1.72,11.16
Y,6.27,81.56,0.57,5.33,8.08,141.8,0.49,5.53,5.64,122.31,0.48,5.4,5.29,152.35,0.52,4.82,2.25,178.1,0.5,4.61,2.83,157.98,0.36,3.83,3.53,84.89,0.35,3.97
Y,4.55,16.31,0.95,11.49,5.5,16.35,0.91,11.28,7.8,10.98,0.97,13.38,7.83,15.81,0.9,14.39,6.08,15.62,0.8,16.07,6.48,16.41,0.75,17.34,6.77,22.16,0.76,16.12
Y,1.07,241.88,1.32,3.34,-1.52,185.21,1.15,2.83,-8.85,224.9,1.18,2.86,0.91,212.79,1.48,3.51,0.7,190.97,1.71,3.76,2.09,192.52,1.73,3.93,5.85,160.15,1.57,4.03
Y,-10.44,10.83,0.25,1.45,-34.41,3.26,0.28,1.91,-5.32,30.05,0.25,2.98,-11.03,38.18,0.19,3.4,2.24,25.74,0.37,2.86,-7.45,9.53,0.24,1.85,-33.89,51.53,0.26,3.22
Y,1.41,195.31,1.21,8.01,2.59,174.46,1.11,6.18,-4.03,203.37,1.13,7.79,2.37,184.95,1.09,8.13,4.1,159.04,1.04,7.99,6.98,124.75,1.03,8.87,4.07,125.82,1.1,8.96
Y,7.59,103.42,1.29,3.98,6.77,84.51,1.26,4.18,-2.76,93.05,0,0,53.86,0.45,0,0.02,0.99,0.68,0.02,27.89,9.36,2.78,0.03,21.9,0,3.86,0.03,13.85
Y,0.82,134.22,0.88,5.32,2.95,121.03,0.85,5.39,2.02,112.99,0,0,-0.42,287.69,0,0,-0.38,5.37,0.02,16.02,-10.03,9.17,0.04,8.43,-26.4,7.24,0.05,9.25
Y,-1.47,178.13,0.63,4.14,-2.74,163.58,0.63,4.01,-2.41,81.4,0.56,3.44,1.96,78.73,0.6,4.36,2.8,66.06,0.62,5.11,3.97,61.42,0.6,5.04,1.97,62.99,0.57,4.59
Y,-31.27,1488.84,1.09,5.27,-70.38,0,0.84,4.12,21.35,260.65,0.78,4.62,-19.05,780.86,0.83,4.89,0.96,172.29,0.93,7.37,-10.51,165.85,1.15,14.25,3.56,124.23,0.81,8.63
Y,-0.9,167.07,1.87,7.12,2.21,147.95,1.63,5.77,-2.52,181.86,1.53,5.36,-0.03,196.09,1.53,5.58,-10.73,190.13,1.28,4.71,0.39,148.38,0.95,3.96,1.47,154.32,1.18,5.49
Y,1.45,111.62,1.07,4.01,0.94,115.42,1.05,3.4,0.88,115.41,1.03,3.27,-1.51,139.11,0.9,2.86,1.29,154.11,1,2.89,1.13,161,1.06,2.84,0.42,160.35,1.02,2.83
Y,0.1,109.9,0.75,8.15,-6.61,165.61,0.57,7.87,-3.4,174.95,0.6,7.66,-8.65,267.38,0.55,6.67,-10.13,357.42,0.55,7.26,0.61,347.04,0.84,12.88,3.85,166.68,1.47,19.5
Y,8.62,133.76,1.8,5.42,2.46,109.03,1.72,6.02,8.55,75.96,2.06,7.3,-1.01,73.62,1.53,5.74,-9.83,73.09,1.26,4.49,5.08,62.56,1.56,4.75,11.41,49.65,1.75,5.3
Y,-0.39,89.42,0.45,4.32,-2.23,91.08,0.51,4.62,-17.12,80.7,0.54,4.13,-15.86,112.21,0.62,3.63,-0.91,108.6,0.69,3.57,-8.84,109.41,0.83,3.89,10.06,61.09,0.95,3.79
Y,10.87,76.92,1.21,2.15,8,63.88,1.14,2.19,6.09,68.54,1.05,2.08,8.17,59.42,1.18,2.14,3.5,51.46,0.9,1.87,-16.95,50.01,0.67,1.66,-3.01,32.01,0.9,2.19
Y,1.95,289.63,1.14,6.55,1.37,400.35,0.92,7.2,0.63,451.76,0.55,4.98,-5.91,455.08,0.67,4.64,-6.18,785.28,0.63,3.24,6.74,461.35,0.64,3.08,-3.4,536.42,0.62,3.1
Y,3.46,49.98,0.46,1.96,-80.31,133,0.46,1.57,-13.26,221.06,1.09,2.26,-21.96,82.27,0.91,2.11,2.04,105.35,0.79,2.29,1.35,46.94,0.68,2.33,-24.03,115.77,0.24,1.02
Y,0.44,116.97,0.45,1,-6.19,127.38,0.4,1,-6.09,169.25,0.56,1.5,-0.98,167.62,0.53,1.21,4.48,52.88,0.51,1.15,15.37,32.67,0.59,1.2,9.69,38.04,0.5,1.01
Y,-1.92,212.4,0.38,1.7,0.22,218.65,0.34,1.7,-3.61,223.6,0.33,2.1,-5.42,235.64,0.32,2.49,-8,276.52,0.42,3.12,-7.45,325.65,0.46,3.69,-8.24,487.9,0.48,3.87
Y,-0.09,304.13,0.7,2.62,0.2,366.49,0.67,2.7,-0.04,375.82,0.92,2.92,-9.7,590.29,0.76,2.31,1.76,532.59,0.97,3.89,1.79,455.58,1.17,5.17,4.59,389.82,1.2,5.05
Y,5.12,147.44,1.03,4.45,3.19,144.79,0.96,3.48,2.77,155.69,0.92,2.83,1.86,153.08,0.89,2.52,2.52,143.54,0.87,2.68,2.57,130.91,0.88,3.02,1.23,108.27,0.84,3
Y,-5.03,100.05,0.23,0.65,-7.38,120.47,0.12,0.29,-5.85,116.45,0.1,0.25,0.59,118.56,0.18,0.47,-7.12,150.52,0.04,0.1,8.22,91.84,0.19,0.39,-9.72,111.21,0.06,0.21
Y,-21.85,105.26,0.55,5,2.43,35.78,0.4,3.64,-40.08,103.18,0.56,5.83,-5.34,99.4,0.61,5.81,-19.21,96.88,0.57,4.49,-9.73,68.47,0.65,5.41,-26.55,129.12,0.56,4.97
Y,6.17,78.15,0.92,29.5,7.72,73.44,1.04,22.17,7.83,88.96,1.09,15.46,8.71,102.82,1.05,10.27,7.46,81.14,1.06,9.13,1.62,112.59,1.02,8.44,-9.36,192.12,1.08,13.13
Y,1.96,222.49,1.13,6.78,0.21,284.64,0.88,5.79,4.46,241.14,0.86,6.38,2.55,210.74,0.91,1.36,20.15,63.78,0.93,1.3,2.79,45.48,1.01,5.91,2.31,38.99,1.06,5.54
N,3.43,30.26,0.5,2.87,3.89,68.17,0.47,3.19,3.62,85.18,0.43,3.4,-6.03,81.63,0.43,2.78,1.03,54.33,0.52,2.68,0.78,63.82,0.51,2.61,-4.59,82.37,0.52,2.61
N,-1.99,170.35,0.56,2.88,-0.09,173.84,0.58,2.63,-0.68,172.13,0.56,2.54,-3.45,181.04,0.63,2.97,-3.19,135.89,0.56,3.17,2.1,139.68,0.62,4.05,1.25,23.1,0.22,2.19
N,-1.2,34.05,0.67,4.23,1.71,29.19,0.63,4.2,1.59,46.81,0.79,5.76,7.2,31.48,0.89,6.82,15.12,29.19,1.03,9.26,13.22,22.74,0.91,8.41,4.43,14.81,0.68,6.87
N,-2.54,118,0.74,4.18,-10.83,96.2,0.45,2.19,-0.37,106.94,0.42,2.29,-3.11,132.84,0.63,3.21,-1.23,157.56,0.55,2.54,-33.27,167.25,0.53,1.84,-12.04,204.76,0.48,2.22
N,2.07,84.66,0.74,2.83,4.06,70.01,0.78,3,7.63,44.79,0.81,3.09,9.95,34.74,0.89,3.26,13.65,39.99,0,0.01,195.94,0.87,0.04,0.35,3.29,2.63,0.08,7.78
N,0.71,364.35,0.96,5.06,1.37,394.05,0.94,5.05,-0.65,397.56,0.92,5.15,0.21,403.18,0.84,5.22,0.13,357.12,0.6,4.42,-2.03,376.22,0.52,4.59,-2.8,407.66,0.58,4.5
N,14.54,19.24,0.47,5.15,13.56,20.69,0.47,4.46,8.36,20.86,0.42,3.84,12.07,17.84,0.44,3.84,14.38,26.33,0.41,3.52,13.66,28.73,0.37,3.3,11.37,21.44,0.35,3.25
N,4.12,27.09,0.81,2.95,3.31,32.13,0.72,2.59,2.92,56.63,0.68,2.86,2.98,43.11,0.59,3.82,2.41,42.27,0.59,4.8,4.95,45.88,0.64,4.89,3.24,55.95,0.71,5
N,2.49,96.37,0.57,2.15,2.06,74.34,0.54,2.23,1.21,63.18,0.53,2.6,1.88,70.8,0.66,3.66,2.8,64.24,0.69,3.76,4.17,91,0.72,4.38,9.79,93.58,0.62,4.83
N,8.45,20.79,0.68,5.94,5.18,31.08,0.58,6.96,-1.57,48.69,0.45,6.75,5.49,46.93,0.5,8.42,5.87,40.75,0.53,7.3,3.51,31.78,0.46,5.56,1.5,35.35,0.37,4.96
N,3.21,38.92,0.56,2.88,9.51,12.57,0.63,3.01,11.8,13.66,0.66,2.67,9.59,12.36,0.53,2.4,10.01,20.36,0.47,2.54,7.95,35.94,0.47,2.68,10.5,46.86,0.49,3
N,5.63,172.04,0.34,3.28,3.73,108.05,0.44,2.52,8.44,78.19,0.5,2.58,5.8,61.7,0.52,2.73,4.5,45.8,0.48,2.49,7.22,48.45,0.52,2.61,7.96,27.41,0.55,2.58
N,-6.41,497.83,0.99,3.41,-2.85,339.14,1.08,3.01,-19.28,338.04,1.01,2.25,-3.73,242.69,1.15,2.15,-2.6,68.25,0.83,2.2,-8.29,106.34,0.69,2.62,4.26,48.3,0.79,3.02
N,1.62,67.79,0.62,6.4,-1.67,66.72,0.5,7.15,0.34,71.4,0.35,4.71,-10.71,94.82,0.47,5.35,-2.35,102.43,0.35,4.46,-9.22,124.02,0.3,3.88,-9.69,115.85,0.27,4.02
N,-24.58,44.49,0.43,2.3,2.13,40.71,0.7,4.45,-59.6,146.19,0.4,3.47,-33.88,44.43,0.18,2.86,-15.53,11.16,0.17,4.04,-14.76,38.46,0.45,15.72,-27.36,25.78,0.21,3.85
N,9.22,56.27,1.13,8.1,10.07,22.59,0.68,8.64,1.27,33.53,0.56,11.33,1.83,36.15,0.95,23.21,-3.51,40.85,0.61,14.71,3.33,37.86,0.52,7.03,3.02,36.38,0.6,7.46
N,6.84,81.9,0.55,2.83,3.99,38.68,0.45,2.37,-2.69,16.04,0.53,2.4,2.29,17.61,0.56,2.5,4.34,13.87,0.6,2.66,4.78,6.58,0.58,2.69,-0.37,15.85,0.35,2.57
N,-21.2,84.2,0.83,12.39,0.49,51.55,0.61,7.64,-73.87,27.3,0.76,6.76,-22.45,32.21,0.3,3.26,3.78,28.82,0.55,4.43,-8.92,84.74,0.43,3.46,-11.57,55.83,0.26,2.52
N,-2.38,98.6,0.57,6.59,-1.78,95.75,0.59,7.24,-0.81,91.93,0.67,8.13,1.19,79.7,0.72,8.5,2.49,68.64,0.74,10.32,0.8,76.48,0.83,12.26,-1.43,98.34,0.83,7.63
N,4.69,177.48,1.27,4.22,8.13,165.39,1.29,4.59,8.6,134.94,0,0,4,6.13,0.02,0.19,1.54,16.7,0.05,4.78,1.88,34.24,0.07,3.85,0.87,52.39,0.08,3.11
N,-3.09,27.9,0.44,3.42,-1.42,35.68,0.54,4.13,5.81,33.53,0.49,3.88,10.67,47.76,0.55,3.56,11.87,54.92,0.53,2.84,5.9,27.19,0.39,2.59,5.6,15.29,0.34,2.95
N,-23.88,373.05,0.86,12.85,-12.96,251.14,0.94,11.47,-24.33,261.86,4.25,50.81,-63.91,39.65,1.15,11.63,-27.13,22.75,0.25,1.6,-45.81,98.89,0.65,3.82,-55.58,316.14,0.69,4.64
N,5.63,56.1,1.08,5.77,4.18,61.03,0.81,4.49,6.25,73.23,0.8,4.14,2.67,74,0.78,3.94,6.3,74.59,0.77,3.71,5.58,70.56,0.76,3.2,2.09,67.18,0.7,3.12
N,-6.42,25.34,1.51,4.21,9.08,57.57,2.59,14.29,-86.29,481.3,2.68,10.96,-49.71,18.18,0.53,1.6,-34.23,22.33,0.04,0.14,-5.98,9.42,0.6,2.31,-3.26,3.88,0.35,1.64
N,7.13,80.93,1.2,8.21,4.74,81.85,1.25,7.58,2.13,97.09,1.12,6.71,2.2,83.42,0.96,4.84,-3.7,74.63,0.96,4.4,3.5,57.8,1.03,5.35,1.52,36.48,0.92,5.7
N,7.22,172.26,1.07,3.06,8.22,116.33,1.1,2.93,9.55,98.4,1.24,2.94,4.16,96.35,1.26,3.07,5.35,88.15,1.28,3.4,8.77,77.44,1.37,3.69,8.9,64.08,1.36,3.59
N,6.42,57.4,0.43,5.35,5.66,52.27,0.41,4.58,2.64,83.26,0.29,4.79,1.87,101.64,0.3,5.46,3.78,71.23,0.31,5.27,0.88,66.72,0.28,9.34,-0.93,68.73,0.14,8.14
N,8.36,126.34,1.35,6.93,3.69,119.36,1.21,4.84,13.48,81.03,1.25,4.89,10.36,53.72,1.23,4.88,4.95,61.39,1.16,4.72,5.5,62.14,1.13,4.78,3.08,54.91,1.07,4.52
N,0.32,75.84,1.25,8.24,0.29,60.3,0.86,7.78,-1.94,60.6,0.73,6.64,0.95,79.02,0.98,5.71,-0.86,57.89,0.81,3.85,-20.24,76.08,0.82,4.05,-33.41,91.71,0.86,3.95
N,10.83,63.23,1.41,5.65,8,61.75,0.91,5.59,2.32,59.99,0.87,6.86,0.74,58.3,0.86,5.84,1.51,43.17,0.78,5.48,3.41,36.97,0.83,5.8,4.23,45.61,0.93,6.06
N,15.76,62.1,1.08,2.45,12.22,54.1,0.85,1.9,-1.93,25.39,0.6,1.75,-7.84,31.59,0.45,2.09,3.83,35.72,0.66,2.55,7.03,38.1,0.81,2.28,21.27,66.05,1.36,3.82
N,8.13,0.08,0.07,0,2.1,0.05,0.01,0,5.84,0.1,0.07,0,6.46,0.11,0.07,0,8.44,9.84,0.09,0,3.94,10.48,0.07,0,10,10.12,0.04,0
N,-1.07,42.06,0.68,5.97,4.34,33.46,0.8,5.31,-3.92,27.29,0.69,5.04,-2.82,34.74,0.39,4.7,1.23,50.15,0.24,5.55,0.59,56.48,0.27,5.38,5.95,49.02,0.2,2.89
N,-10.14,325.49,0.92,4.28,-3.06,240.46,0.91,4.39,0.93,176.46,0.93,5.01,4.61,151.81,0.86,4.32,-1.17,97.75,0.8,4.4,2.07,95.95,0.97,5.33,-0.95,96.48,0.82,5.17
N,-0.91,21.71,0.27,3.66,-22.71,37.56,0.25,2.79,-29.28,16.41,0.22,1.84,2.25,13.18,0.35,2.97,-0.75,13.67,0.23,2.04,-18.33,15.33,0.31,2.2,1.97,11.8,0.31,2.16
N,-1.81,124.68,1.28,2.9,5.98,103.81,1.33,2.75,11.12,51.41,1.41,3.21,13.56,60.28,1.35,3.13,6.42,72.69,1.14,2.64,7.92,74.26,1.02,2.34,4.18,55.67,0.96,2.19
N,-17.62,1401.47,1.05,3.08,-8.12,232.76,1.11,3.23,1.81,214.35,1.32,4.17,1.66,182.97,1.31,4.18,2.93,155.56,1.11,3.75,2.64,148.55,1.07,3.64,1,88.95,1.07,3.52
N,6.68,14.71,0.4,6.69,11.02,15.01,0.43,7.78,9.2,13.65,0.39,7.38,9.51,16.62,0.38,7.25,6.13,36.92,0.31,6.56,10.66,42.03,0.37,7.57,9.48,40.81,0.35,7.17
N,6.89,40.8,1.09,4.59,1.16,25.49,0.97,4.39,-3.61,34.06,0.99,4.87,-1.35,28.49,1,5.16,1.47,33.68,1.15,5.81,5.95,34.29,1.14,6,5.3,29.05,1.06,5.66
N,-12.57,7.45,0.06,1.99,-28.94,2.25,0.19,8.17,-12.26,2.29,0.04,3.46,-11.68,3.49,0.1,6.3,7.04,4.66,0.25,10.79,3.09,6.05,0.28,10.7,0.87,150.02,0.24,7.12
N,4.09,14.5,0.56,5.16,3.57,17.73,0.76,5.91,2.41,13.43,0.73,6.47,0.38,11.55,0.58,7.44,2.5,13.73,0.73,10.95,1.47,16.91,0.77,10.13,1.71,20.11,0.8,11.01
N,3.24,95.66,0.38,3.1,1.44,96.25,0.36,3.1,0.87,127.94,0.29,2.87,2.9,82.21,0.28,2.81,-1.14,71.15,0.36,3.24,1.1,69.83,0.42,3.26,1.49,56.51,0.43,2.94
N,15.53,42.91,0.72,3.57,4.3,41.32,0.81,3.49,4.63,49.9,0.81,3.68,2.6,40.61,0.67,3.73,1.31,24.15,0.59,3.9,0.82,17.49,0.6,3.31,6.42,15.86,0.72,3.34
N,0.4,106.71,0.87,7.11,1.42,139.5,1.31,7.92,-3.65,183.19,1.39,6.63,1.94,166.63,1.36,6.22,-1.83,188.73,1.08,4.57,-1.88,160.46,1.28,5.73,2.36,149.81,1.37,7.44
N,7.24,24.1,1.71,21.06,1.68,36.32,1.51,18.23,6.94,25.38,1.67,18.76,1.07,28.43,1.42,11.82,5.18,23.84,1.49,9.99,7.7,20.62,1.4,10.41,9.36,16.99,1.23,12.87
N,-15.78,75.14,0.41,3.6,-2.54,49.49,0.38,7.16,2.7,36.04,0.48,4.93,-19.38,50.62,0.23,1.28,-31.92,109.2,0.25,1.04,0.33,155.41,0.49,2.24,-85.78,105.2,0.06,0.35
N,-12.83,94.41,1.28,9.26,-23.41,159.82,1.44,8.98,1.86,89.75,1.42,8.92,2.82,124.98,1.24,8.83,5.19,121.44,1.13,8.76,-4.02,101.22,1.16,8.92,-29.79,185.76,1.23,7.7
N,3.24,57.63,1.33,2.83,4.07,67.34,1.3,2.8,1.33,65.07,1.44,3.17,1.69,65.48,1.28,2.89,1.88,85.07,1.2,2.96,3.68,98.8,1.16,2.96,5.11,65.27,1.23,3.47
N,-27.66,71.44,0.31,2.54,-13.58,93.37,0.29,2.44,0.73,84.56,0.42,3.33,-2.54,20.18,0.44,2.37,-8.16,19.41,0.36,1.42,-32.61,72.73,0.37,1.31,-1.72,69.48,0.47,1.53
N,8.67,52.34,0.89,2.54,6.51,38.41,0.81,2.43,9.04,63.65,0.82,2.71,6.38,21.27,0.61,2.64,8.21,17.74,0.54,2.79,7.37,30.52,0.52,2.61,7.62,42.5,0.47,2.49
N,7.66,123.54,1.07,4.74,7.14,83.9,1.16,4.07,6.98,87.56,1.15,3.63,4.75,100.08,1.07,3.18,5.3,67.63,1.08,3.16,3.95,40.79,1.2,3.7,5.27,37.66,1.31,4.1
N,12.76,43.13,1.36,10.82,3.69,63.16,1.12,11.41,13.05,57.69,1.48,13.82,11.66,62.55,1.43,13.12,4.93,60.87,1,7.53,6.62,86.11,1.07,7.71,5.99,69.02,0.97,7.97
N,-20.85,288.5,0.7,23.03,-4.75,189.14,0.96,30.25,-3.83,128.23,0.89,30.81,-13.89,108.86,0.72,25.34,3.48,89.54,0.38,12.27,-0.6,94.07,0.65,17.88,-26.32,20.38,0.51,4.91
N,2.59,12.47,0.43,11.52,-5.19,13.28,0.41,11.4,-16.21,16.75,0.44,10.3,-96.18,22.53,0.35,11.63,5.87,23.4,0.54,14.71,-6.39,13.83,0.37,9.12,-18.87,5.94,0.17,7.71
N,9.21,63.4,1.72,5.36,9.35,59.35,1.38,5.14,8.77,87.79,1.43,5.78,6.38,78.4,1.28,5.65,5.46,70.99,1.24,6.59,8.51,87.87,1.37,6.51,9.15,67.74,1.7,8.58
N,3.06,11.38,0.67,11.69,2.61,9.8,0.58,10.03,1.15,9.26,0.47,8.85,0.98,10.14,0.44,8.2,-2.37,9.35,0.37,6.17,-1.1,9.22,0.34,6.25,4.82,8.91,0.29,6.55
N,8.65,35.2,1.19,4.39,4.56,34.97,1.1,5.09,4.93,35.08,1.31,7.39,10.74,25.65,1.27,6.6,5.78,14.05,1.26,7.55,7.98,9.66,1.05,8.14,2.17,7.93,0.76,7.69
N,9.42,40.53,0.34,5.31,-5.17,71.23,0.27,5.28,-35.69,163.84,0.21,4.51,-10.88,163.2,0.23,4.35,-13.87,173.18,0.23,4.01,-0.48,112.31,0.17,3.14,-16.54,133.84,0.13,3.8
N,-6.33,15.56,0.9,16.24,1.15,12.02,0.98,17.16,-32,8.69,0.99,15.55,-5.22,8.95,0.8,12.51,7.85,5.02,0.8,14.32,23.05,49.59,0.46,14.28,1.16,46.85,0.35,13.76
N,5.43,9.59,0.78,12.75,1.38,6.73,0.69,11.96,0.02,10.11,0.73,11.72,-10.94,9.73,0.8,10.7,-7.87,14.82,0.76,7.66,-15.27,17.1,0.78,7.87,2.98,15.24,1,8.96
N,3.16,94.81,1.05,14.24,4.52,168.1,1.05,25.5,3.4,203.97,1.36,25.9,3.98,183.36,1.51,12.25,1.82,131.68,1.18,9.4,3.75,161.95,1.47,12.59,1.76,163.75,1.13,8.13
N,4.44,140.78,1.65,3.45,3.01,133.59,1.41,2.92,3.06,128.12,1.59,3.33,-4.94,150.78,1.66,3.47,2.37,113.08,1.39,3.38,2.29,148.67,1.49,3.57,0.89,95.77,1.3,3.27
N,2.83,115.16,1.4,6.32,-40.37,149.3,1.08,4.23,-31.39,140.56,0.99,3.92,-26.16,29.73,0.24,1.63,-78.22,46.11,0.44,2.94,-76.83,13.81,0.26,1.38,-17.01,80.76,0.1,2.55
N,-5.73,269.89,1.1,6.03,-26.54,2212.08,0.68,3.61,-30.88,1362.71,0.41,1.74,8.82,614.44,0.92,3.71,5.25,296.05,1.14,5.08,-5.49,77.93,0.38,2.37,-3.16,52.96,0.28,2.81
