audit,2011A,2011B,2011C,2011D,2011E,2011F,2012A,2012B,2012C,2012D,2012E,2012F,2013A,2013B,2013C,2013D,2013E,2013F,2014A,2014B,2014C,2014D,2014E,2014F,2015A,2015B,2015C,2015D,2015E,2015F
Y,44.42,69.24,159.66,2.25E+11,1.38,8.55,37.15,72.91,169.38,2.39E+11,1.33,8.22,31.16,76.24,205.48,2.48E+11,1.3,8.71,27.39,78.5,263.37,2.67E+11,1.26,9.59,22.98,81.32,324.78,2.89E+11,1.09,9.18
Y,201.71,33.14,32.66,35370891000,0.92,102.55,497.54,16.74,10.02,22242878000,0.49,0,11.01,90.08,125.84,10491768000,0.04,0,19.56,83.64,69.73,9782250000,0,0,40.32,71.26,50.55,8713985000,0,0
Y,0.44,99.56,13890.09,3.00E+11,0.02,62.41,1.18,98.83,1536.92,3.00E+11,0.02,20.47,0.54,99.46,432.49,2.99E+11,0.02,38.82,1.12,98.89,469.73,3.41E+11,0,16.29,3.42,96.69,963.07,4.15E+11,0,40.76
Y,94.69,51.36,88.93,1.33E+11,1.83,6.25,81.2,55.19,109.92,1.49E+11,2.02,6.62,75.24,57.07,122.29,1.60E+11,1.84,6.42,76.27,56.73,126.64,1.63E+11,1.97,7.31,50.94,66.25,180.55,1.44E+11,1.8,7.95
Y,183.08,35.33,70.77,86224050000,1.18,14.66,178.51,35.9,72.14,87870713000,1.16,13.27,177.81,36,81.16,89171432000,1.17,12.08,159.74,38.5,81.51,83206411000,0,0,71.17,58.42,2.19,59291890000,0.01,0.11
Y,142.6,41.22,136.31,49444283000,2.92,143.01,135.16,42.52,129.24,44969738000,2.59,124.23,86.81,53.53,159.52,37071252000,2.89,113.45,55.01,64.51,233.87,33360905000,3.12,102.72,52.96,65.38,159.55,31921599000,2.43,65.21
Y,216.82,31.56,28.12,12327726000,0.57,2.37,212.58,31.99,32.93,12442275000,0.7,2.8,234.33,29.91,27.02,13373280000,0.79,2.88,319.67,23.83,26.05,13068274000,0.65,2.18,321.99,23.7,27.44,13379654000,0.83,2.68
Y,81.1,55.22,141.44,9.93E+11,1.55,1125.01,97.87,50.54,136.77,1.11E+12,1.48,1300.15,90.14,52.59,125.03,1.07E+12,1.45,1754.08,92.01,52.08,129.18,1.12E+12,1.39,1900.15,112.72,47.01,87.91,7.60E+11,1.33,1693.76
Y,137.79,42.05,49.06,63686450000,0.55,1.62,136.07,42.36,53.27,64022907000,0.7,1.91,167.32,37.41,60.73,52357128000,0.85,2.24,174.3,36.46,50.3,52303963000,0.78,2.32,181.29,35.55,28.74,38369792000,0.62,2.19
Y,1155.52,7.96,38.78,74698559000,1.51,9.62,765.08,11.56,53.98,81068857000,1.41,9.89,722.4,12.16,66.4,75050463000,1.43,11.52,1789.57,5.29,39.39,93869156000,1.45,9.81,928.08,9.73,37.41,88370526000,1.49,9.56
Y,11.56,89.64,2460.52,6186090000,0.26,3.91,12,89.28,3897.92,6223047000,0.25,6.1,13.16,88.37,2425.67,6239079000,0.2,105.39,15.28,86.74,2334.18,5777530000,0.25,262.59,18.65,84.28,2414.61,5061863000,0.26,212.68
Y,80,55.56,129.89,6727961000,1.3,7.27,39.73,71.57,183.64,6507749000,1.83,9.45,139.34,41.78,105.87,13443078000,1.25,6.96,153.71,39.42,116.43,13971867000,0.7,4.34,149.8,40.03,66.4,14892158000,0.79,4.47
Y,69.27,59.08,125.25,52767988000,0.7,0,356.79,21.89,46.61,37490030000,0.29,126.08,208.89,32.37,47,31982993000,0.32,14.28,1738.51,5.44,12.65,19547137000,0.24,5.78,70.04,58.81,308.59,31765916000,0.12,5.34
Y,304.24,24.74,97.65,1.14E+12,0.57,7.38,0,0,30.85,5.59E+11,0.53,4.5,581.8,14.67,117.05,4.24E+11,1.59,12.32,764.11,11.57,159.72,2.59E+11,1.28,24.67,4839.08,2.02,107.87,2.17E+11,1.15,131.71
Y,29.73,77.08,380.12,6.86E+11,0.43,34.34,35.81,73.63,341.07,7.23E+11,0.51,68.81,39.52,71.67,357.81,6.13E+11,0.6,96.2,80.45,55.42,257.23,4.62E+11,0.34,76.27,0,0,119.08,1.24E+11,0.62,157.55
Y,178.8,35.87,126.02,75664982000,0.76,6.69,125.37,44.37,99.06,66259346000,0.5,4.27,74.07,57.45,109.87,49253773000,0.32,2.51,116.96,46.09,83.78,36798030000,0.3,3.38,31.5,76.05,182.67,54690301000,0.31,13.12
Y,168.35,37.27,41.54,33313434000,1.98,31.12,7.41,93.1,578.92,14377187000,2.43,41.59,7.1,93.37,1546.27,14945258000,0.07,0,50.93,66.25,11.39,14026385000,0.08,0,49.96,66.68,9.96,14007841000,0.08,0
Y,85.26,53.98,62.09,33223780000,0.4,4.75,83.93,54.37,82.44,37521008000,0.75,10.36,66.89,59.92,94,30189531000,0.64,12.07,79.47,55.72,94.92,34424352000,0.65,15.64,234.82,29.87,49.01,25687462000,0.58,5.85
Y,141.73,41.37,66.38,3.32E+12,0.71,78.96,120.18,45.42,105.97,3.04E+12,0.78,73.02,169.98,37.04,54.81,3.04E+12,0.84,77.46,177.37,36.05,51.38,3.11E+12,0.86,147.65,193.58,34.06,79.81,3.29E+12,0.85,273.01
Y,67.85,59.58,32.6,1.58E+11,0.23,71.88,71.39,58.34,12.73,1.62E+11,0.26,84.1,67.84,59.58,22.06,1.62E+11,0.12,44.81,86.02,53.76,7.81,1.72E+11,0.18,82.21,102.81,49.31,12.84,1.78E+11,0.2,84.7
Y,639.01,13.53,50.62,33560217000,1.24,6.02,376.84,20.97,53.74,34324102000,1.2,4.98,325.87,23.48,58.89,32218185000,0.98,3.98,328.15,23.36,54.98,32635568000,1,4.11,336.07,22.93,67.41,31725613000,1.02,4.14
Y,4.83,95.4,1012.89,1.89E+11,0.04,0,23.85,80.75,11.29,2.26E+11,0.03,0,73.53,57.63,2.1,3.00E+11,0.03,0.87,71.85,58.19,9.04,3.03E+11,0.05,0.67,74.11,57.44,1.54,2.96E+11,0.06,0.68
Y,168.54,37.24,162.53,4648018000,2.24,16.39,178.89,35.86,55.06,4922307000,1.66,7.03,233.45,29.99,78.46,7132809000,1.29,4.37,97.85,50.54,116.23,9968073000,1.46,4.89,226.93,30.59,73.24,17343098000,0.96,3.25
Y,45.51,68.72,196.44,14605020000,1.62,7.05,69.34,59.05,150.6,20293605000,1.7,6.67,23.72,80.83,383.98,16529809000,1.39,6.21,37.63,72.66,225.78,20152150000,1.32,7.32,39.23,71.83,248.4,18975575000,1.28,7.05
Y,141.92,41.34,44.89,19368180000,1.2,32.91,141.72,41.37,53.75,20283045000,1.12,31.84,151.04,39.83,56.17,21904371000,1.37,40.1,85.07,54.03,63.65,22189722000,1.3,38.61,78.15,56.13,64.88,22033058000,1.42,47.96
Y,323.07,23.64,76.08,2.63E+11,1.39,10.59,409.5,19.63,68.36,2.82E+11,1.39,14.41,209.4,32.32,89.59,3.14E+11,0.88,10.53,396.8,20.13,73.19,2.60E+11,0.69,10.51,118.39,45.79,105.3,26542438000,0.02,0.36
Y,112.1,47.15,80.95,26167949000,1.36,13.89,82.84,54.69,110.42,27785635000,1.41,13.59,66.11,60.2,119.82,30270063000,1.39,14.77,51.02,66.22,173.03,28771363000,1.36,15.54,37.77,72.59,231.85,31116604000,1.42,17.12
Y,119.02,45.66,161.45,4.21E+11,0.81,456.42,111.88,47.2,172.97,2.43E+11,1.03,49.96,98.65,50.34,174.89,2.53E+11,1.75,64.95,130.83,43.32,120.44,3.25E+11,1.61,286.83,58.13,63.24,196.09,3.10E+11,1.36,190.1
Y,35.76,73.66,194.27,3.20E+11,0.83,22552.61,36.08,73.48,153.64,2.66E+11,0.67,13438.27,35.36,73.88,209.01,2.06E+11,0.54,5815.88,31.29,76.17,216.01,1.76E+11,0.49,3949.18,29.8,77.04,287.04,1.52E+11,0.49,1825.76
Y,66.51,60.06,155.39,29769258000,0.32,51.39,58.83,62.96,83.29,32095470000,0.41,127.56,73.55,57.62,298.85,34248902000,0.63,68.43,164.51,37.81,60.66,40936167000,0.25,33.9,79.23,55.79,109.54,43370573000,0.14,404.57
Y,90.46,52.5,185.63,4.87E+11,1.38,11.27,111.13,47.36,164.66,5.41E+11,1.12,11.11,115.09,46.49,132.92,5.39E+11,1.2,12.57,99.86,50.03,70.28,5.31E+11,1.33,15.87,57.18,63.62,99.62,7.15E+11,1.23,19.37
Y,474.74,17.4,81.21,4456752000,1.36,25.02,797.28,11.14,57.18,8632663000,1.95,8.55,963.68,9.4,72.8,16307564000,3.02,14.38,622.49,13.84,71.21,22359284000,2.1,13.77,851.26,10.51,54.04,18641137000,1.86,14.95
Y,33.27,75.04,267.48,1879503000,0.02,0,373.38,21.12,184.05,1819554000,0,0,389.6,20.42,50.15,7636178000,0.19,2.54,142.18,41.29,109.61,8197867000,0.79,7.57,168.77,37.21,70.25,8510787000,0.68,4.96
Y,590.17,14.49,45.58,5152238000,1.88,3.52,147.85,40.35,64.35,6999865000,1.51,3.04,187.89,34.74,56.99,10004268000,1.8,3.35,143.96,40.99,58.53,12440800000,1.83,3.3,148.81,40.19,53.92,19115770000,1.84,3.33
Y,98.68,50.33,446.19,1.23E+11,0.05,0,108.09,48.06,192.52,1.29E+11,0.05,0,112.44,47.07,188.94,1.19E+11,0,0,127.87,43.88,178.2,1.18E+11,0.01,0,219.33,31.32,1318.02,1.27E+11,0,0
Y,332.82,23.1,49.46,24606813000,3.77,22.01,619.01,13.91,50.9,23513831000,2.54,11.56,293.79,25.39,56.17,29326513000,2.36,13.64,316.29,24.02,47,33098765000,1.73,14.57,366.9,21.42,36.84,37552836000,1.51,14.33
Y,555.44,15.26,35.53,26977605000,0.26,1.34,1169.3,7.88,51.61,27279296000,2.29,14.36,538.05,15.67,66.75,28213662000,2.85,23.34,386.27,20.56,60.18,39242593000,2.72,14.83,364.05,21.55,47.59,45376203000,2.03,7.03
Y,364.67,21.52,84.97,7751611000,1.27,62.34,251.94,28.41,85.26,15948951000,1.68,47.17,253.86,28.26,67.45,18051604000,1.34,11.66,231.28,30.19,79.32,17262392000,1.52,11.31,200.85,33.24,58.54,15440702000,1.31,13.58
Y,1195.47,7.72,67.87,10408902000,4.72,48.09,411.05,19.57,79.49,9668639000,4.97,32.09,0,0,45.87,9548360000,5.09,28.71,1070.55,8.54,48.48,11699269000,3.69,14.16,926.91,9.74,46.53,15762145000,3.13,15.3
N,30.26,76.77,113.19,51986148000,0.5,5.81,68.17,59.46,60.69,70610811000,0.47,5.8,85.18,54,92.23,86017736000,0.43,6.57,81.63,55.06,58.65,78187346000,0.43,6.88,54.33,64.8,74.22,78506507000,0.52,5.45
N,170.35,36.99,113.19,2.59E+11,0.56,13.28,173.84,36.52,70.46,2.59E+11,0.58,13.12,172.13,36.75,66.37,2.51E+11,0.56,12.85,181.04,35.58,49.06,2.51E+11,0.63,15.4,135.89,42.39,43.81,2.14E+11,0.56,13.09
N,34.05,74.6,113.19,26582985000,0.67,3.7,29.19,77.4,209.21,25492399000,0.63,3.53,46.81,68.11,104.54,28944873000,0.79,3.98,31.48,76.06,139.72,27790966000,0.89,4.15,29.19,77.4,193.27,32418567000,1.03,5.45
N,118,45.87,113.19,1.12E+11,0.74,10.63,96.2,50.97,44.4,80523141000,0.45,16.31,106.94,48.32,48.67,84306935000,0.42,64.96,132.84,42.95,48.16,88596503000,0.63,23.96,157.56,38.83,48.6,95080415000,0.55,9.27
N,364.35,21.54,113.19,3.42E+13,0.96,10.22,394.05,20.24,93.04,3.94E+13,0.94,13.16,397.56,20.1,114.23,4.23E+13,0.92,17.15,403.18,19.87,100.41,4.51E+13,0.84,12.18,357.12,21.88,141.75,4.04E+13,0.6,9.62
N,19.24,83.87,113.19,5.42E+12,0.47,2.63,20.69,82.86,226.2,5.92E+12,0.47,2.97,20.86,82.74,211.37,6.08E+12,0.42,2.77,17.84,84.86,263.7,6.29E+12,0.44,2.96,26.33,79.16,216.2,7.45E+12,0.41,3.14
N,27.09,78.68,113.19,20236343000,0.81,4.41,32.13,75.68,160.61,21387510000,0.72,4.11,56.63,63.85,216.7,27285930000,0.68,3.98,43.11,69.88,271.53,41659791000,0.59,4.19,42.27,70.29,99.23,44001896000,0.59,4.01
N,96.37,50.92,113.19,1.14E+11,0.57,6.64,74.34,57.36,162.58,1.07E+11,0.54,6.35,63.18,61.28,108.74,1.01E+11,0.53,5.44,70.8,58.55,89.55,1.05E+11,0.66,5.87,64.24,60.89,81.39,1.04E+11,0.69,5.98
N,20.79,82.79,113.19,60816159000,0.68,10.35,31.08,76.29,1053.19,71635731000,0.58,8.75,48.69,67.25,704.38,79845962000,0.45,7.38,46.93,68.06,440.58,84571556000,0.5,5.89,40.75,71.05,396.19,90203152000,0.53,5.17
N,38.92,71.98,113.19,28335618000,0.56,4.75,12.57,88.84,875.54,27228954000,0.63,4.76,13.66,87.98,537.71,33665991000,0.66,4.64,12.36,89,364.57,44927929000,0.53,4.39,20.36,83.09,240.97,52584319000,0.47,4.52
N,172.04,36.76,113.19,1.87E+11,0.34,9.76,108.05,48.06,78.78,1.64E+11,0.44,8.93,78.19,56.12,106.11,1.63E+11,0.5,11,61.7,61.84,114.64,1.61E+11,0.52,12.15,45.8,68.59,111.74,1.57E+11,0.48,10.19
N,497.83,16.73,113.19,30999378000,0.99,5.8,339.14,22.77,85.91,26500555000,1.08,7.16,338.04,22.83,88.62,23405184000,1.01,6.07,242.69,29.18,93.84,19306435000,1.15,6.39,68.25,59.44,217.49,39126934000,0.83,7.6
N,67.79,59.6,113.19,1.41E+11,0.62,5.89,66.72,59.98,61.45,1.35E+11,0.5,6.03,71.4,58.34,88.48,1.39E+11,0.35,4.55,94.82,51.33,71.37,1.26E+11,0.47,5.75,102.43,49.4,37.95,1.24E+11,0.35,4.2
N,44.49,69.21,113.19,16176246000,0.43,12.43,40.71,71.07,119.6,16690582000,0.7,8.34,146.19,40.62,664.45,27951391000,0.4,5.78,44.43,69.24,296.64,31428037000,0.18,4.78,11.16,89.96,758.1,24258955000,0.17,8.99
N,56.27,63.99,113.19,1.47E+11,1.13,86.05,22.59,81.57,263.17,1.32E+11,0.68,98.31,33.53,74.89,120.75,1.45E+11,0.56,26.64,36.15,73.45,110.51,1.49E+11,0.95,21.45,40.85,71,193.04,1.46E+11,0.61,13.69
N,81.9,54.97,113.19,1.22E+11,0.55,2.49,38.68,72.11,180.41,1.03E+11,0.45,1.93,16.04,86.18,563.06,83024906000,0.53,2.05,17.61,85.02,382.64,87283599000,0.56,2.27,13.87,87.82,425.25,87781842000,0.6,2.66
N,84.2,54.29,113.19,19815772000,0.83,26.71,51.55,65.99,125.09,20012529000,0.61,15.79,27.3,78.55,158.69,11963885000,0.76,14.91,32.21,75.64,226.2,20138795000,0.3,3.06,28.82,77.63,335.68,25188505000,0.55,6.01
N,98.6,50.35,113.19,1.05E+11,0.57,4.12,95.75,51.09,34.85,1.04E+11,0.59,4.23,91.93,52.1,37.22,1.02E+11,0.67,5.25,79.7,55.65,48.41,1.01E+11,0.72,5.67,68.64,59.3,48.65,1.07E+11,0.74,5.55
N,27.9,78.18,113.19,40423770000,0.44,4.65,35.68,73.7,281.03,41301843000,0.54,4.06,33.53,74.89,178.24,42974736000,0.49,3.52,47.76,67.68,386.66,53849196000,0.55,4.8,54.92,64.55,195.74,65035613000,0.53,5.25
N,373.05,21.14,113.19,32798093000,0.86,10.63,251.14,28.48,68.5,34875092000,0.94,13.09,261.86,27.64,149.78,19949168000,4.25,77.41,39.65,71.61,203.77,18441576000,1.15,24.41,22.75,81.46,240.98,21972686000,0.25,4.4
N,56.1,64.06,113.19,1.13E+11,1.08,9.55,61.03,62.1,122.34,1.20E+11,0.81,7.7,73.23,57.73,110.71,1.42E+11,0.8,7.96,74,57.47,75.55,1.49E+11,0.78,7.34,74.59,57.28,86.92,1.69E+11,0.77,7.73
N,25.34,79.78,113.19,12139784000,1.51,25.68,57.57,63.46,174.51,18082537000,2.59,9.96,481.3,17.2,86.44,8642576000,2.68,8.02,18.18,84.62,676.5,20738834000,0.53,7.26,22.33,81.75,368.01,17403763000,0.04,1.86
N,80.93,55.27,113.19,30861323000,1.2,4.53,81.85,54.99,82.92,32490207000,1.25,4.14,97.09,50.74,113.15,36764162000,1.12,3.39,83.42,54.52,103.29,39652249000,0.96,3.18,74.63,57.26,77.24,38693683000,0.96,3.38
N,172.26,36.73,113.19,82421529000,1.07,7.18,116.33,46.22,70.35,78345348000,1.1,7.24,98.4,50.4,106.62,84340852000,1.24,7.76,96.35,50.93,85.38,87857145000,1.26,6.9,88.15,53.15,83.62,91621910000,1.28,6.12
N,57.4,63.53,113.19,1.46E+11,0.43,6.94,52.27,65.67,224.64,1.51E+11,0.41,6.82,83.26,54.57,229.68,1.96E+11,0.29,6.71,101.64,49.59,126.33,2.15E+11,0.3,5.71,71.23,58.4,148.6,1.97E+11,0.31,4.6
N,126.34,44.18,113.19,1.08E+11,1.35,33.75,119.36,45.59,83.03,1.11E+11,1.21,31.7,81.03,55.24,93.57,1.19E+11,1.25,30.4,53.72,65.05,125.7,1.17E+11,1.23,29.11,61.39,61.96,112.33,1.27E+11,1.16,25.57
N,75.84,56.87,113.19,1.05E+11,1.25,13.27,60.3,62.38,76.25,96374633000,0.86,11.29,60.6,62.27,61.08,94542553000,0.73,9.56,79.02,55.86,78.69,1.07E+11,0.98,12.95,57.89,63.34,75.29,98852317000,0.81,10.01
N,63.23,61.26,113.19,53275662000,1.41,22.09,61.75,61.83,104.87,60004853000,0.91,15.74,59.99,62.5,107.46,60189456000,0.87,15.06,58.3,63.17,96.74,59688987000,0.86,14.02,43.17,69.85,99.59,55129986000,0.78,11.32
N,62.1,61.69,113.19,1.02E+11,1.08,25.01,54.1,64.89,158.05,1.09E+11,0.85,9.88,25.39,79.75,242.02,85430379000,0.6,5.88,31.59,75.99,232.08,80877083000,0.45,7.79,35.72,73.68,184.31,87501848000,0.66,12.59
N,42.06,70.39,113.19,90204553000,0.68,8.11,33.46,74.93,373.46,87866650000,0.8,6.82,27.29,78.56,272.23,83598050000,0.69,7.45,34.74,74.22,172.6,94419848000,0.39,5.09,50.15,66.6,113.58,1.34E+11,0.24,5.66
N,325.49,23.5,113.19,3.03E+11,0.92,4.85,240.46,29.37,61.49,2.47E+11,0.91,6.98,176.46,36.17,48.9,2.13E+11,0.93,9.42,151.81,39.71,45.39,2.20E+11,0.86,11.23,97.75,50.57,53.58,1.94E+11,0.8,11.94
N,21.71,82.16,113.19,1.22E+11,0.27,23.25,37.56,72.69,183.25,1.04E+11,0.25,23.73,16.41,85.9,203.46,60168856000,0.22,26.8,13.18,88.36,284.78,60078698000,0.35,40.63,13.67,87.98,265.01,59303973000,0.23,15.91
N,124.68,44.51,113.19,94335759000,1.28,24.37,103.81,49.06,109.59,91688406000,1.33,32.37,51.41,66.04,161.17,84571642000,1.41,34.21,60.28,62.39,145.35,1.07E+11,1.35,29.17,72.69,57.91,122.17,1.27E+11,1.14,25.73
N,1401.47,6.66,113.19,73724897000,1.05,3.28,232.76,30.05,50.99,64694064000,1.11,4.21,214.35,31.81,53.85,64976922000,1.32,4.84,182.97,35.34,55.1,62481501000,1.31,5.01,155.56,39.13,54.1,66959626000,1.11,4.48
N,14.71,87.17,113.19,68789564000,0.4,696.45,15.01,86.95,302.18,78052674000,0.43,895.52,13.65,87.99,306.69,85854792000,0.39,864.43,16.62,85.75,179.35,96224387000,0.38,747.51,36.92,73.04,113.59,1.20E+11,0.31,578.56
N,40.8,71.02,113.19,56222086000,1.09,7.98,25.49,79.69,290.89,49578775000,0.97,6.58,34.06,74.6,235.08,50149163000,0.99,6.73,28.49,77.83,268.22,47414559000,1,7.66,33.68,74.8,214.44,49821858000,1.15,8.73
N,7.45,93.06,113.19,45101040000,0.06,6.58,2.25,97.8,4002.78,48835830000,0.19,36.53,2.29,97.76,5084.36,43265079000,0.04,13.68,3.49,96.63,2720.2,39660461000,0.1,10.83,4.66,95.54,2302.16,42274782000,0.25,18.34
N,14.5,87.33,113.19,91399445000,0.56,7.92,17.73,84.94,384.64,92123395000,0.76,7.67,13.43,88.16,470.32,92050827000,0.73,5.6,11.55,89.65,629.24,89411800000,0.58,4.03,13.73,87.93,456.64,93208811000,0.73,5
N,95.66,51.11,113.19,3.40E+11,0.38,2059.88,96.25,50.96,51.28,3.46E+11,0.36,2330.37,127.94,43.87,24.22,4.09E+11,0.29,345.36,82.21,54.88,170.3,3.40E+11,0.28,257.6,71.15,58.43,169.17,3.04E+11,0.36,333.41
N,42.91,69.98,113.19,38391512000,0.72,3.68,41.32,70.76,131.18,40324407000,0.81,4.22,49.9,66.71,110.8,47285508000,0.81,4.95,40.61,71.12,143.6,53599347000,0.67,3.67,24.15,80.55,200.01,47883444000,0.59,2.85
N,106.71,48.38,113.19,79119735000,0.87,3.97,139.5,41.75,62.48,94160850000,1.31,5.34,183.19,35.31,54.05,1.02E+11,1.39,5.43,166.63,37.51,63.08,1.01E+11,1.36,5.67,188.73,34.63,57.19,1.20E+11,1.08,4.55
