audit,2011A,2011B,2011C,2011D,2011E,2011F,2012A,2012B,2012C,2012D,2012E,2012F,2013A,2013B,2013C,2013D,2013E,2013F,2014A,2014B,2014C,2014D,2014E,2014F,2015A,2015B,2015C,2015D,2015E,2015F
N,24.1,80.58,113.19,1.35E+11,1.71,22.35,36.32,73.36,250.6,1.50E+11,1.51,39.03,25.38,79.76,389.83,1.52E+11,1.67,59.81,28.43,77.86,285.94,1.58E+11,1.42,39.68,23.84,80.75,315.5,1.63E+11,1.49,21.88
N,75.14,57.1,113.19,36613936000,0.41,3.14,49.49,66.9,209.83,36696313000,0.38,2.8,36.04,73.51,184.39,43048678000,0.48,4.32,50.62,66.39,292.93,38696733000,0.23,2.32,109.2,47.8,130.52,32120645000,0.25,2.32
N,94.41,51.44,113.19,47018513000,1.28,2.1,159.82,38.49,41.51,38200111000,1.44,2.47,89.75,52.7,57.09,52622261000,1.42,2.84,124.98,44.45,43.16,96870939000,1.24,2.78,121.44,45.16,44.67,1.12E+11,1.13,2.54
N,57.63,63.44,113.19,2.00E+11,1.33,143.35,67.34,59.76,200.58,2.25E+11,1.3,190.27,65.07,60.58,210.83,2.23E+11,1.44,143.07,65.48,60.43,183.36,2.27E+11,1.28,93.83,85.07,54.03,152.45,2.60E+11,1.2,90.78
N,71.44,58.33,113.19,50081334000,0.31,3.34,93.37,51.71,351.05,44443980000,0.29,3.25,84.56,54.18,406.85,46319139000,0.42,4.2,20.18,83.21,394.23,46185844000,0.44,4.57,19.41,83.74,635.63,58551326000,0.36,4.82
N,52.34,65.64,113.19,31513905000,0.89,4.72,38.41,72.25,363.82,31322965000,0.81,3.78,63.65,61.11,129.98,42419404000,0.82,4.1,21.27,82.46,394.84,74835090000,0.61,4.43,17.74,84.93,198.96,79356291000,0.54,4.84
N,123.54,44.73,113.19,1.93E+11,1.07,3.27,83.9,54.38,103.13,2.18E+11,1.16,3.96,87.56,53.32,91.97,2.55E+11,1.15,4.44,100.08,49.98,93.43,2.89E+11,1.07,4.05,67.63,59.66,104.67,2.64E+11,1.08,3.76
N,43.13,69.87,113.19,33806073000,1.36,11.92,63.16,61.29,76.9,40783541000,1.12,9.96,57.69,63.42,104.76,48615278000,1.48,13.53,62.55,61.52,101.67,60453988000,1.43,15.89,60.87,62.16,94.03,72608747000,1,15.17
N,12.47,88.91,113.19,20527638000,0.43,126.07,13.28,88.27,839.72,19273467000,0.41,92.95,16.75,85.65,700.33,16164938000,0.44,102.63,22.53,81.61,155.54,35771444000,0.35,167.76,23.4,81.04,198.42,39422548000,0.54,402.77
N,11.38,89.78,113.19,1.94E+11,0.67,8.27,9.8,91.07,516.35,2.03E+11,0.58,7.68,9.26,91.53,590.3,2.03E+11,0.47,6.75,10.14,90.79,547.06,2.06E+11,0.44,7,9.35,91.45,622.16,2.04E+11,0.37,6.33
N,35.2,73.96,113.19,68189496000,1.19,71.75,34.97,74.09,284.26,76562098000,1.1,73.76,35.08,74.03,250.29,79390988000,1.31,71.99,25.65,79.59,334.81,82233016000,1.27,53.54,14.05,87.68,564.47,85119150000,1.26,43.71
N,15.56,86.54,113.19,45233434000,0.9,73.04,12.02,89.27,471.49,44676182000,0.98,111.17,8.69,92.01,1192.79,47509654000,0.99,109.46,8.95,91.79,694.35,44914173000,0.8,107.59,5.02,95.22,1238.36,47123684000,0.8,111.32
N,9.59,91.25,113.19,53151312000,0.78,15.63,6.73,93.69,788.96,50648025000,0.69,14.55,10.11,90.82,455.9,51781107000,0.73,10.76,9.73,91.13,494.94,46066355000,0.8,9.3,14.82,87.1,325.22,43749537000,0.76,10
N,140.78,41.53,113.19,1.13E+11,1.65,13.27,133.59,42.81,129.19,1.12E+11,1.41,11.6,128.12,43.84,139.95,1.14E+11,1.59,12.67,150.78,39.88,134.69,1.09E+11,1.66,16.4,113.08,46.93,124.89,1.01E+11,1.39,12.89
N,115.16,46.48,113.19,19339665000,1.4,40.55,149.3,40.11,91.94,14679657000,1.08,51.31,140.56,41.57,129.86,11575507000,0.99,64.31,29.73,77.08,661.39,15797399000,0.24,11.44,46.11,68.44,378.8,18468597000,0.44,18.08
N,269.89,27.03,113.19,80318228000,1.1,3.93,2212.08,4.33,36.23,64800425000,0.68,3.03,1362.71,6.84,63.93,36571570000,0.41,2.54,614.44,14,56.43,50245956000,0.92,5.94,296.05,25.25,61,36117303000,1.14,9.1
N,71.58,58.28,113.19,1.27E+11,0.36,7.43,86.09,53.74,106.04,1.27E+11,0.38,7.99,82.8,54.7,93.44,1.31E+11,0.44,8.24,76.58,56.63,85.62,1.30E+11,0.55,8.63,71.8,58.21,104.36,1.33E+11,0.69,8.79
N,16.95,85.51,113.19,72643837000,0.86,4.1,16.01,86.2,285.28,73719705000,0.81,3.99,25.32,79.8,279.97,82814407000,0.71,3.57,24.08,80.59,295.36,85972921000,0.67,4.08,21.91,82.02,162.98,89088705000,0.65,4.41
N,18.25,84.57,113.19,1.18E+11,0.61,38.36,16.54,85.81,327.36,1.24E+11,0.73,35.37,33.05,75.16,281.71,1.56E+11,1.3,37.69,48.63,67.28,145.21,1.84E+11,1.58,48.48,54.83,64.59,131.66,1.78E+11,1.6,35.1
N,312.67,24.23,113.19,1.17E+11,1.42,36.06,261.24,27.68,59.65,1.05E+11,1.33,33.83,286.53,25.87,75.24,1.26E+11,1.52,38.65,251.01,28.49,64.89,1.22E+11,1.48,38.13,260.73,27.72,52.52,1.27E+11,1.52,36.87
N,43.35,69.76,113.19,98339090000,0.57,8.62,52.91,65.4,120.33,1.37E+11,0.45,6.55,23.94,80.68,178.76,1.23E+11,0.4,5.84,15.83,86.34,344.62,1.29E+11,0.46,7.38,22.18,81.85,479.84,1.76E+11,0.44,7.98
N,177.08,36.09,113.19,66911221000,0.33,8.04,621.91,13.85,16.27,59464743000,0.46,15.5,423.57,19.1,98.23,66648509000,0.69,27.34,390.23,20.4,89.87,49988015000,0.96,24.94,93.32,51.73,82.93,50431960000,1.25,25.35
N,138.27,41.97,113.19,2.03E+11,1.76,16.24,125.46,44.35,104.67,2.04E+11,1.88,21.42,127.67,43.92,112.53,2.43E+11,1.83,31.7,97.17,50.72,121.46,2.23E+11,1.12,33.03,91.39,52.25,129.65,2.37E+11,1.16,50.14
N,63.62,61.12,113.19,63862358000,0.36,3.49,90.82,52.41,239.52,75454549000,0.3,3.48,144.11,40.97,59.4,1.09E+11,0.28,3.02,134.67,42.61,85.11,1.24E+11,0.3,3.34,75.51,56.98,111.88,1.33E+11,0.28,3.45
N,58.19,63.21,113.19,77639190000,1.58,17.59,39.4,71.73,134.87,76443164000,1.53,18.63,45.68,68.64,146.25,87752617000,1.75,22.7,52.22,65.69,140.73,99624280000,1.6,20.14,34.41,74.4,169.56,62529104000,1.22,15.15
N,36.76,73.12,113.19,2.46E+11,0.63,4.99,46.77,68.13,150.78,3.02E+11,0.75,5.41,44.52,69.19,156.02,3.35E+11,0.68,4.14,29.99,76.93,213.41,3.58E+11,0.79,4.18,19.72,83.53,274.04,3.56E+11,0.65,3.28
N,63.54,61.15,113.19,9026827000,1.23,5.76,43.7,69.59,270.81,17447700000,0.9,6.25,29.31,77.33,473.13,24286457000,0.86,7.99,79.2,55.8,158.35,44385117000,0.72,11.39,8.01,92.58,1808.15,1.69E+11,0.35,10.73
N,67.54,59.69,113.19,35730049000,0.74,6.43,95.19,51.23,69.91,36511904000,0.66,5.31,144.56,40.89,49.34,35232093000,0.72,5.46,60.96,62.13,111.62,38804786000,1.01,7.51,93.06,51.8,70.36,45209525000,0.92,6.96
N,14.44,87.38,113.19,93167304000,0.41,230.38,9.77,91.1,134.19,93642626000,0.48,86.57,14.51,87.33,104.77,1.01E+11,0.57,43.73,26.76,78.89,98.45,1.16E+11,0.5,21.07,25.73,79.54,55.24,1.20E+11,0.41,15.77
N,7.96,92.63,113.19,71209202000,0.59,15.09,23.4,81.04,633.54,86073244000,0.78,19.32,21.97,81.99,332.17,89799113000,0.33,10.87,21.23,82.49,325.6,89262324000,0.1,5.77,31.26,76.18,282.76,91531223000,0.12,15.82
N,73.65,57.59,113.19,1.45E+11,0.7,10.98,77.96,56.19,114.82,1.52E+11,0.51,10.84,66.13,60.19,105.35,1.65E+11,0.65,10.62,88.72,52.99,114.2,2.38E+11,0.65,9.55,68.79,59.25,171.63,2.32E+11,0.42,7.34
N,13.96,87.75,113.19,74336180000,0.69,6.05,14.91,87.03,451.85,77728948000,0.7,5.81,18.67,84.27,458.34,57558696000,0.54,4.58,19.78,83.49,414.74,56145766000,0.63,7.42,18.17,84.62,406.27,65823023000,1.04,8.62
N,59.3,62.77,113.19,9.67E+11,1.06,27.4,53.8,65.02,199.67,1.06E+12,1.01,33.57,47.88,67.62,218.23,1.18E+12,0.93,50.84,44.93,69,221.15,1.30E+12,0.85,48.7,32.85,75.27,229.74,1.24E+12,0.86,49.99
N,164.71,37.78,113.19,18700042000,0.82,10.66,142.84,41.18,65.68,19977771000,0.79,8.71,178.36,35.92,51.38,25610652000,0.68,8.11,124.46,44.55,92.41,22380167000,0.82,7.93,38.15,72.38,283.49,35219911000,0.94,9.74
N,162.99,38.02,113.19,1.68E+11,0.54,9.28,124.95,44.45,20.77,1.54E+11,0.55,10.95,119.32,45.6,23.55,1.52E+11,0.58,10.53,114.04,46.72,31.54,1.61E+11,0.7,11.17,121.51,45.14,27.84,1.76E+11,0.73,10.32
N,12.64,88.78,113.19,1.55E+11,0.38,2155.73,16.94,85.51,164.09,1.88E+11,0.33,4799.77,7.35,93.15,525.17,1.81E+11,0.31,187519.97,7.01,93.45,496,1.83E+11,0.32,358712.85,8.23,92.4,376.51,1.89E+11,0.33,3621.31
N,125.09,44.43,113.19,65157256000,1.17,26.25,128.57,43.75,127.24,61308271000,1.19,34.32,154.67,39.27,107.61,60079196000,0.97,43.78,122.96,44.85,107.08,61801695000,0.95,49.24,73.25,57.72,147.09,57637697000,0.94,66.37
N,14.57,87.29,113.19,1.33E+11,0.81,9.55,6.75,93.68,509.89,1.27E+11,0.48,5.85,9.5,91.32,438.56,1.24E+11,0.6,6.95,12.32,89.03,416.87,1.34E+11,0.82,10.27,8.07,92.54,513.61,1.36E+11,0.6,7.99
N,75.63,56.94,113.19,1.17E+11,0.88,12.25,28.71,77.69,197.87,94488684000,0.87,11.59,50.02,66.66,105.34,1.10E+11,0.89,9.62,68.16,59.47,87.77,1.11E+11,0.87,10.5,51.3,66.09,113.07,1.20E+11,1.14,12.99
N,156.55,38.98,113.19,1.04E+11,1.05,14.51,115.09,46.49,106.42,96468758000,0.94,13.95,111.33,47.32,76.65,97971145000,0.86,12.35,105.33,48.7,67.56,95770019000,0.9,12.79,117.84,45.91,58.55,99346706000,1,11.59
N,22.14,81.87,113.19,55350769000,0.89,9.57,33.25,75.05,185.8,50170479000,0.98,8.37,39.18,71.85,193.86,58259692000,1.03,8.58,39.83,71.52,212.5,60659355000,0.89,8.44,37.88,72.52,239.93,65683176000,0.84,6.67
N,95.49,51.15,113.19,56159329000,1.13,11.73,99.59,50.1,180.11,55754653000,0.8,14.22,98.99,50.26,122.54,52322091000,0.73,15.69,101.39,49.65,87.58,33575978000,0.71,20.06,88.6,53.02,149.48,32560437000,0.97,23.21
N,54.91,64.56,113.19,1.15E+11,1.38,15.64,53.23,65.26,145.8,1.40E+11,2.16,20.94,47.39,67.85,170.36,1.46E+11,1.68,17.54,58.65,63.03,163.2,1.64E+11,1.37,22.61,24.43,80.36,323.24,1.54E+11,1.3,31.16
N,35.56,73.77,113.19,47818535000,0.34,17.6,33.27,75.03,57.23,46143043000,0.18,7.59,44.83,69.05,55.4,39759911000,0.19,11.41,68.43,59.37,43.81,55808633000,0.24,11.71,119.17,45.63,38.89,40636905000,0.35,15.49
N,58.29,63.18,113.19,68706416000,0.52,8.71,87.25,53.4,145.3,57297073000,0.42,6.03,55.9,64.14,126.98,62247363000,0.54,9.89,49.94,66.7,131.86,62994822000,0.55,25.82,35.76,73.66,169.68,65554569000,0.83,18.88
N,22.07,81.92,113.19,1.69E+11,1.03,6.42,14.3,87.49,368.29,1.71E+11,0.94,4.55,11.83,89.42,488.44,1.84E+11,0.96,3.54,10.44,90.54,522.19,1.82E+11,0.81,3,10.63,90.39,628.35,2.35E+11,1.16,4.69
N,97.05,50.75,113.19,92623943000,0.84,2.87,66.76,59.97,83.21,80666320000,0.83,2.59,87.27,53.4,87.98,95266142000,0.83,2.56,72.33,58.03,114.38,99976690000,0.87,2.86,45.8,68.59,162.07,95220516000,1.09,4.32
N,52.4,65.62,113.19,2.06E+11,0.72,61.45,45.96,68.51,124.43,1.89E+11,0.32,51.67,39.24,71.82,141.93,1.77E+11,0.39,65.69,36.66,73.17,137.09,1.79E+11,0.54,30.76,49.05,67.09,122.25,2.16E+11,0.65,29
N,190.15,34.47,113.19,1.83E+11,0.84,15.28,202.54,33.05,61.82,1.16E+11,0.2,2.71,125.31,44.38,67.3,1.01E+11,0.36,4.15,127.85,43.89,55.3,94282631000,0.43,4.93,102.07,49.49,27.54,92588514000,0.5,5.37
N,25.79,79.5,113.19,71813709000,0.9,33.75,22.5,81.64,507.46,84457487000,0.81,37.16,23.37,81.06,465.07,93595681000,0.8,38.29,26.95,78.77,420.79,1.07E+11,0.84,44.58,25.02,79.99,421.51,1.14E+11,0.84,30.71
N,35.96,73.55,113.19,75413670000,0.58,11.48,36.69,73.16,92.77,75394157000,0.45,8.13,57.16,63.63,162.3,67011369000,0.33,7.33,50.05,66.65,330.36,63364419000,0.34,11.92,36.42,73.3,322.56,55041321000,0.5,14.77
N,53.36,65.21,113.19,73149729000,0.18,3.21,1.85,98.19,1168.1,60337202000,0.37,4.6,5.97,94.36,496.19,62140339000,0.52,5.35,3.39,96.72,596.83,60534701000,0.44,4.34,7.18,93.3,326.41,62968883000,0.45,4.34
N,134.24,42.69,113.19,36407270000,0.28,21.88,158.67,38.66,99.93,32731630000,0.24,21.09,149.34,40.11,72.64,43446391000,0.18,111.01,134.41,42.66,131.75,1.03E+11,0.09,7.49,85.03,54.04,81.48,59726794000,0.15,12.37
N,147.65,40.38,113.19,80869457000,0.95,5.49,178.11,35.96,119.54,1.02E+11,0.87,5.83,171.57,36.82,112.98,1.02E+11,0.77,5.61,165.36,37.68,109.02,97934655000,0.82,6.35,159.32,38.56,144.22,95603248000,0.83,6.87
N,50.4,66.49,113.19,58372087000,0.96,16.07,41.07,70.89,136.94,63898235000,1.07,18.19,34.09,74.57,198.63,76620926000,1.05,21.35,43.15,69.85,180.79,91483242000,0.91,23.5,41.97,70.44,256.3,97435386000,0.83,23.86
N,279.91,26.32,113.19,84542136000,2.02,28.73,206.83,32.59,30.96,74478389000,2.22,28.13,168.25,37.28,34.6,69498156000,2.37,48.85,83.12,54.61,67.68,83074097000,1.87,66.55,141.39,41.43,25.57,1.00E+11,1.2,51.93
N,16.19,86.06,113.19,28586781000,1,6.46,13.43,88.16,497.51,31616562000,1.06,7.4,13.22,88.32,582.14,33420446000,0.85,5.62,16.73,85.67,350.79,36813000000,0.91,5.37,13.43,88.16,407.16,37716319000,0.77,4.85
N,23.61,80.9,113.19,65138044000,0.75,406.48,41.97,70.44,374.29,81167812000,0.55,143.37,43.79,69.55,188.38,86955232000,0.55,147.42,28.46,77.84,221.73,83773016000,0.76,180.56,29.18,77.41,223.38,88603761000,0.66,107.85
N,73.84,57.53,113.19,1.06E+11,0.88,12.13,81.69,55.04,100.5,1.55E+11,1.13,12.34,83.19,54.59,80.07,1.94E+11,1.22,9.73,72.74,57.89,84.33,2.04E+11,1.09,7.05,81.65,55.05,86.57,2.30E+11,1.13,7
N,58.4,63.13,113.19,1.05E+11,3.21,17.34,53.05,65.34,164.72,1.07E+11,3.98,29.88,32.49,75.48,239.02,1.06E+11,3.84,36.84,28.32,77.93,275.64,1.09E+11,3.37,34.04,15.62,86.49,462.94,1.07E+11,2.74,35.68
N,183.37,35.29,113.19,8630711000,3.12,48.24,142.84,41.18,102.95,17661771000,3.52,58.65,75.26,57.06,148.63,19921435000,2.43,38.78,93.23,51.75,112.24,34756338000,2.64,54.63,45.91,68.54,131.57,42179730000,2.31,56.07
N,60.72,62.22,113.19,1.27E+11,0.99,99.5,29.54,77.2,176.49,1.10E+11,0.58,99,31.07,76.29,215.76,1.16E+11,0.73,212.99,17.24,85.29,390.15,1.12E+11,0.67,122.71,65.62,60.38,70.27,1.60E+11,0.49,83.25
N,45.74,68.62,113.19,14387170000,0.28,160.29,67.81,59.59,158.1,15351975000,0.43,12.67,172.04,36.76,100.49,41141486000,0.91,6.75,113.27,46.89,148.6,68415289000,1.51,14.01,45.3,68.82,215.51,44436608000,1.28,15.96
N,152.42,39.62,113.19,1.39E+11,0.39,3.95,139.58,41.74,38.77,1.38E+11,0.33,2.33,158.53,38.68,30.95,1.38E+11,0.24,1.69,193.56,34.07,23.75,1.37E+11,0.25,1.8,286.96,25.84,29.04,55850622000,0.29,2.3
N,136.55,42.27,113.19,49557482000,0.64,5.81,101.83,49.55,39.25,45763186000,0.57,4.86,92.39,51.98,66.62,46756794000,0.74,6.16,82.89,54.68,67.3,46613734000,0.7,5.54,58.81,62.97,73.47,41946481000,0.77,5.73
N,50.04,66.65,113.19,1.44E+11,1.65,5.77,57.75,63.39,73.19,1.58E+11,1.32,3.88,48.04,67.55,92.78,1.70E+11,1.29,3.62,38.47,72.22,147.17,1.96E+11,1.54,5.39,37.47,72.74,165.13,2.02E+11,1.49,7.33
N,44.66,69.13,113.19,9463054000,2.41,7.05,75.67,56.92,134.33,13902012000,2.41,6.78,129.93,43.49,74.63,20241753000,1.97,6.57,196.04,33.78,77.13,27624355000,1.81,7.27,131.91,43.12,75.1,61386858000,2.4,15.09
N,160.45,38.4,113.19,9.06E+11,0.99,31.3,115.04,46.5,40.87,1.01E+12,1.13,21.61,100.45,49.89,59.43,1.14E+12,1.18,20.99,84.37,54.24,82.81,1.18E+12,1.1,22.54,72.61,57.93,73.9,1.18E+12,0.95,27.32
N,168.52,37.24,113.19,1.05E+11,0.81,6.13,144.54,40.89,91.68,1.03E+11,0.74,4.13,157.75,38.8,77.83,97482840000,0.86,4.1,146.63,40.55,78.1,1.00E+11,0.98,4.18,187.64,34.77,66.37,88639409000,1.01,4.49
N,49.33,66.97,113.19,1.29E+11,1.51,42.72,87.13,53.44,157.98,1.60E+11,1.54,37.42,123.98,44.65,158.11,2.21E+11,1.74,54.01,126.07,44.23,104.19,2.17E+11,1.35,40.89,112.7,47.01,134.33,2.33E+11,1.54,62
N,182.36,35.42,113.19,91371886000,0.63,4.58,164.86,37.76,68.6,1.05E+11,0.81,5.69,185.05,35.08,49.19,1.42E+11,0.7,4.97,228.85,30.41,58.9,1.39E+11,0.59,4.69,470.07,17.54,40.73,1.26E+11,0.55,4.72
N,72.03,58.13,113.19,42772451000,0.13,6.36,28.94,77.55,105.88,42827886000,0.09,5.55,34.1,74.57,105.8,50033436000,0.14,8.53,31.88,75.83,227.5,62071478000,0.29,16.16,21.42,82.36,155.32,63217469000,0.33,25.71
N,41.12,70.86,113.19,2.49E+11,2.96,17.05,30.12,76.85,133.2,2.64E+11,2.81,13.25,30.88,76.4,160.82,2.87E+11,2.62,14.88,33.98,74.64,107.36,3.82E+11,1.95,16.84,69.33,59.06,105.76,4.88E+11,2.07,21.85
N,48.18,67.49,113.19,5.32E+11,1.76,6.02,52.54,65.56,44.58,6.13E+11,1.38,5.01,73.59,57.61,33.28,7.42E+11,1.17,4.55,90.34,52.54,29.5,8.15E+11,1.09,4.47,91.24,52.29,38.5,8.33E+11,1.07,4.71
N,119.36,45.59,113.19,2.38E+11,0.43,4.38,149.76,40.04,44.88,2.99E+11,0.67,6.12,118.17,45.84,56.87,3.10E+11,0.78,8.08,131.74,43.15,53.79,3.26E+11,0.51,5.55,124.11,44.62,80.38,3.61E+11,0.81,8.54
N,16.19,86.07,113.19,54874862000,0.98,42.54,23.85,80.74,363.65,59696287000,1.1,198.47,18.2,84.6,405.19,55762748000,1.14,322.2,33.04,75.17,318.2,53487428000,1.02,51.05,41.82,70.51,293.61,64241672000,1.01,24.18
N,76.44,56.68,113.19,38592810000,2.32,15.74,50.79,66.32,144.41,54760870000,2,16.21,12,89.29,586.08,83621048000,1.49,17.29,11.02,90.07,511.6,87924948000,1.33,16.28,19.56,83.64,297.35,1.11E+11,1.15,13.99
N,35.75,73.66,113.19,48145944000,1.29,39.41,15.95,86.25,375.46,49676188000,0.89,27.17,27.21,78.61,168.06,47817734000,0.6,17.8,23.53,80.95,218.47,51031240000,1.03,40.57,65.45,60.44,129.07,74826157000,1.11,127.49
N,55.48,64.32,113.19,47456982000,0.59,2.96,44.49,69.21,113.27,41638189000,0.62,2.8,49.14,67.05,129.83,46190328000,0.74,4.01,58.73,63,116.11,50729063000,0.71,4.92,78.9,55.9,104.74,58845864000,0.74,5.73
