audit,2011A,2011B,2011C,2011D,2011E,2011F,2012A,2012B,2012C,2012D,2012E,2012F,2013A,2013B,2013C,2013D,2013E,2013F,2014A,2014B,2014C,2014D,2014E,2014F,2015A,2015B,2015C,2015D,2015E,2015F
N,32.14,75.68,113.19,42289346000,2.14,39.6,26.04,79.34,188.87,42785338000,2.36,77.15,17.67,84.98,332.87,50554043000,2.21,211.69,79.88,55.59,158.34,1.10E+11,1.35,12.17,41.24,70.8,224.47,1.47E+11,1.79,13.24
N,81.4,55.13,113.19,1.52E+11,0.67,7.04,89.83,52.68,69.91,1.42E+11,0.71,7.03,105.89,48.57,64.48,1.61E+11,0.6,5.48,93.45,51.69,64.93,1.54E+11,0.56,5.31,90.38,52.53,62.18,1.43E+11,0.53,5
N,220.4,31.21,113.19,2.09E+11,0.81,6.27,300.21,24.99,33.35,2.97E+11,0.95,4.17,253.33,28.3,42.7,2.98E+11,1.38,5.03,172.55,36.69,48.62,2.81E+11,1.45,5.95,148.86,40.18,66.95,2.82E+11,1.23,4.98
N,141.93,41.33,113.19,42611173000,1.11,83.11,46.18,68.41,193.11,29298389000,1.96,86.7,86.2,53.71,298.45,34842207000,0.67,13.39,61.53,61.91,304.24,45035128000,1.08,23.91,124.35,44.57,72.88,50777388000,0.73,21.19
N,30,76.92,113.19,31083818000,0.88,83.54,31.39,76.11,352.45,36974500000,1.04,79.02,29.53,77.2,368.06,46845597000,1.01,102.24,34.82,74.18,383.33,51485260000,0.82,99.55,43.64,69.62,298.38,61895924000,0.93,64.58
N,38.2,72.36,113.19,27823676000,1.04,838.08,82.79,54.71,311.98,73049967000,0.62,5225.59,139.13,41.82,196.97,82996647000,0.65,19567.86,48.07,67.54,245.59,83386241000,1.04,45585.87,51.49,66.01,241.15,90517674000,1.03,2620.45
N,63.41,61.2,113.19,13041217000,1.71,9.96,183.67,35.25,45.04,8181455000,0.33,1.26,273.4,26.78,370.97,19162533000,1.12,7.57,101.87,49.54,141.81,26133587000,0.78,31.68,108.39,47.99,80.35,26436416000,0.55,53.95
N,245.88,28.91,113.19,59250446000,1.36,5.98,125.95,44.26,103.8,53135314000,1.7,9.26,98.52,50.37,111.4,75437010000,1.62,10.66,16.87,85.57,325.14,81220227000,1.16,8.64,43.59,69.64,163.87,99674151000,1.19,9.96
N,38.43,72.24,113.19,90313541000,0.89,7.11,49.38,66.94,123.83,1.02E+11,0.87,7.33,57.84,63.35,89,1.11E+11,0.89,7.88,40.13,71.36,191.88,1.06E+11,0.95,8.21,23.83,80.75,188.08,1.10E+11,1.03,7.81
N,44.73,69.09,113.19,58113620000,1.52,5.85,30.88,76.41,161.18,53300335000,1.19,5.38,30.72,76.5,153.16,53792156000,1.11,6.09,43.74,69.57,131.38,61100035000,1.26,5.33,38.23,72.34,172.8,60073445000,1.55,6.33
N,38.86,72.01,113.19,16149479000,1.47,11.79,59.86,62.55,214.47,14840158000,1.35,8,102.04,49.5,138.38,14059953000,1.52,6.26,197.27,33.64,82.69,11194503000,1.22,5.06,58.87,62.94,100.56,9435474000,1.26,5.41
N,1.39,98.63,113.19,33501348000,0.3,71.7,1.45,98.57,1494.35,34099130000,0.31,53.26,16.33,85.96,2099.66,40928291000,0.28,41.61,16.4,85.91,246.34,41792508000,0.27,53.82,3.81,96.33,1052.38,40122367000,0.34,45.34
N,106.63,48.4,113.19,56038688000,0.51,4.83,126.99,44.05,58.64,75875890000,0.38,2.47,150.59,39.91,46.65,76673779000,0.67,3.08,153.89,39.39,64.8,73345222000,0.39,1.9,78.21,56.11,71.56,64734121000,0.39,2.53
N,205.88,32.69,113.19,43144505000,0.4,2.53,156.68,38.96,38.88,40984452000,0.91,5.85,272.28,26.86,82.08,56169560000,0.76,7.14,123.54,44.74,63.82,71036348000,0.91,5.29,126.87,44.08,105.79,93560219000,1.54,6
N,105.28,48.71,113.19,1.09E+12,0.57,157.58,93.71,51.62,79.76,1.52E+12,0.59,51.6,114.43,46.64,104.78,1.99E+12,0.58,43.93,123.08,44.83,100.2,2.07E+12,0.53,53.55,110.29,47.55,67.35,2.00E+12,0.58,64.66
N,48.05,67.55,113.19,71244718000,0.55,2286.35,44.96,68.99,162.81,85396299000,0.9,62.95,41.94,70.45,305.25,94500479000,1.06,85.49,43.17,69.85,174.6,85747098000,0.83,289.55,58.11,63.25,141.68,92109773000,0.97,187.47
N,86.15,53.72,113.19,4.35E+11,1.21,10.65,39.43,71.72,88.51,4.58E+11,1.31,11.73,26.81,78.86,118.22,4.81E+11,1.13,17.03,18.3,84.53,187.29,4.94E+11,0.96,22.9,31.6,75.99,108.28,6.15E+11,0.96,24.75
N,141.57,41.4,113.19,41024264000,1.1,6.55,116.81,46.12,86.83,38657012000,1.18,6.84,104.62,48.87,108.21,39438344000,1.38,7.43,81.02,55.24,126.83,38715839000,1.42,6.84,83.4,54.52,155.97,43048974000,1.44,6.59
N,104.69,48.86,113.19,77725951000,1.4,13.44,111.9,47.19,47.01,84883487000,1.13,10.51,105.74,48.6,64.13,90049688000,1.06,10.96,95.48,51.16,69.17,89802117000,0.84,11.15,108.76,47.9,56.48,90732497000,0.65,9.74
N,42.37,70.24,113.19,1.54E+11,0.82,59.73,25.28,79.82,242.05,2.66E+11,0.8,73.85,32.35,75.56,227.02,3.02E+11,0.58,45.75,21.22,82.5,257.61,2.87E+11,0.58,40.62,33.82,74.73,210.95,3.41E+11,0.62,43.53
N,30.76,76.48,113.19,1.74E+11,0.6,19.34,28.67,77.72,250.22,1.86E+11,0.7,25.86,26.88,78.81,254.94,1.87E+11,0.71,33.47,23.93,80.69,260.38,1.88E+11,0.71,35.51,20.6,82.92,353.26,1.94E+11,0.69,42.62
N,149.67,40.05,113.19,60935432000,1.99,120.04,133.08,42.9,121.56,69172598000,2.04,170.82,115.83,46.33,111.33,79937527000,1.84,490.46,78.19,56.12,154.6,1.48E+11,1.35,203.03,73.74,57.56,166.71,1.61E+11,1.26,111.37
N,189.19,34.58,113.19,51223430000,1.81,6.86,88.22,53.13,64.77,44657581000,1.6,6.01,226.09,30.67,47.26,44475967000,0.76,3.65,741.31,11.89,31,41946083000,0.85,3.8,754.11,11.71,39.79,36744393000,1.09,5.06
N,36.86,73.07,113.19,1.78E+11,1.52,4.13,25.79,79.5,123.91,1.71E+11,1.44,3.68,32.87,75.26,122.63,1.89E+11,1.4,3.5,27.57,78.39,118.57,1.88E+11,1.35,3.28,32.9,75.25,117.7,1.98E+11,1.36,3.45
N,8.71,91.98,113.19,61029620000,0.77,99.15,4.92,95.31,1241.02,54894779000,0.55,51.79,4.58,95.62,1570.18,53850421000,0.39,57.54,4.22,95.95,2090.09,54287538000,0.35,118.27,3.32,96.79,1771.9,47874645000,0.3,49.37
N,13.06,88.44,113.19,31839539000,0.56,6.42,12.1,89.21,558.6,32442231000,0.47,3.25,10.8,90.25,766.57,32848207000,0.47,2.3,9.28,91.51,892.88,32300334000,0.31,1.41,9.23,91.55,580.7,33123010000,0.42,1.77
N,29,77.52,113.19,58932405000,0.62,4.4,14.44,87.38,800.78,60329086000,0.59,3.9,12.01,89.28,885.75,65406649000,0.51,4.02,9.5,91.32,886.71,68757810000,0.49,4.24,12.57,88.83,529.21,63705812000,0.43,3.41
N,100.04,49.99,113.19,89814927000,0.87,4.27,86.05,53.75,105.68,1.14E+11,0.98,4.89,54.39,64.77,164.32,1.40E+11,0.73,4.11,81.23,55.18,84.58,1.53E+11,0.64,4.19,90.13,52.6,62.4,1.86E+11,0.56,4.02
N,113.77,46.78,113.19,75337810000,0.34,1.95,51.03,66.21,156.49,81277604000,0.38,2.27,51.38,66.06,115.19,82413271000,0.34,2.11,59.75,62.6,89.69,68305647000,0.25,1.48,95.12,51.25,64.13,81092271000,0.22,1.42
N,148.63,40.22,113.19,14997453000,2.61,56.72,143.7,41.03,156.39,16765329000,2.11,58.62,155.81,39.09,88.5,15246905000,1.95,70.27,135.29,42.5,97.8,16708694000,2.3,105.78,57.54,63.48,138.94,18875606000,2.23,115.38
N,46.2,68.4,113.19,1.34E+11,1.4,10.59,63.03,61.34,150.04,1.64E+11,1,12.65,102.25,49.44,156.99,2.30E+11,1.19,11.34,77.16,56.45,126.55,2.17E+11,0.77,6.81,38.32,72.29,247.91,2.05E+11,1.08,14.1
N,30.13,76.85,113.19,14392551000,1.49,52.18,25.88,79.44,430.37,14278540000,1.5,79.33,37.66,72.64,309.48,16475752000,2.08,219.12,44.8,69.06,347.14,16695184000,1.93,252.79,38.11,72.41,422.73,21842317000,1.79,246.38
N,644.19,13.44,113.19,12317023000,4.24,13.69,305.54,24.66,134.59,15699405000,3.06,8.21,154.28,39.33,94.91,21937567000,3.98,11.55,124.26,44.59,113.74,32687102000,3.16,8.3,87.06,53.46,98.33,36326594000,2.69,6.66
N,21.71,82.17,113.19,43272716000,0.58,6.91,51.56,65.98,174.28,60171965000,0.59,5.21,26.58,79,300.74,55932671000,0.57,4.22,13.74,87.92,399.68,58229660000,0.66,5.57,25.39,79.75,209.96,71043948000,0.62,4.21
N,149.71,40.05,113.19,30909166000,0.95,5.92,105.91,48.57,91.6,25485568000,1.03,6.86,82.15,54.9,122.68,27923845000,1.25,7.77,38.04,72.44,236.06,37520424000,1.16,6.91,28.56,77.78,249.33,44525642000,1.12,6.49
N,183.01,35.33,113.19,1.97E+11,1.16,2.96,225.07,30.76,46.76,1.81E+11,1,2.51,273.4,26.78,33.65,1.38E+11,0.9,2.45,955.31,9.48,22.22,70188407000,0.93,3,22.5,81.63,88.56,29204450000,0.35,1.86
N,186.46,34.91,113.19,1.10E+13,0.94,32.66,195.92,33.79,62.45,1.11E+13,0.99,30.35,192.56,34.18,61.04,1.17E+13,1,30.91,186.11,34.95,62.05,1.20E+13,0.93,32.94,166.65,37.5,65.62,1.19E+13,0.9,33.9
N,82.94,54.66,113.19,59416681000,0.56,3.19,37.36,72.8,196.39,46588431000,0.93,6.06,58.65,63.03,157.21,57254925000,0.93,8.62,49.01,67.11,200.2,54284156000,0.75,7.33,39.2,71.84,254.09,53901387000,0.85,8.81
N,296.75,25.21,113.19,89450756000,0.66,1.67,259.93,27.78,129.86,78858612000,0.64,1.61,237.57,29.62,123.16,78768835000,0.67,1.64,309.89,24.4,22.62,79619776000,0.68,1.59,281.25,26.23,59.62,62449424000,0.66,1.63
N,17.6,85.03,113.19,68215879000,1.29,61.86,16.38,85.92,314.54,69208494000,1.15,52.05,15.22,86.79,263.43,68811453000,1.07,51.93,15.2,86.8,278.42,69317082000,1.1,47.13,17.97,84.77,238.09,70929353000,1.11,40.05
N,598.55,14.32,113.19,1.97E+11,0.67,7.2,321.47,23.73,60.73,2.25E+11,1.21,11.35,172.18,36.74,55.46,2.11E+11,1.23,10.59,204.84,32.8,42.57,2.60E+11,0.86,7.03,569.28,14.94,50.71,2.86E+11,0.68,5.64
N,16.73,85.67,113.19,50819454000,0.81,3.77,8.38,92.27,425.59,51821898000,0.9,4.36,9.1,91.66,437.17,60360045000,0.86,4.49,12.55,88.85,439.24,67807719000,0.77,4.53,15.3,86.73,254.28,73014416000,0.77,4.94
N,120.8,45.29,113.19,73421151000,0.2,4.88,144.77,40.86,33.87,78743980000,0.16,3.84,115.2,46.47,33.52,74208210000,0.15,3.78,268.01,27.17,35.61,56204205000,0.16,3.85,52.7,65.49,28.87,67182115000,0.15,3.52
N,61.23,62.02,113.19,53014572000,0.32,53.47,135.41,42.48,45.62,50076757000,0.33,77.73,145.85,40.68,53.42,53939304000,0.42,62.27,160.75,38.35,64.83,58008678000,0.36,22.69,122.66,44.91,36.95,56953026000,0.39,14.5
N,287.63,25.8,113.19,2.08E+11,1.58,244.31,60.4,62.35,104.65,1.78E+11,1.21,334.94,53.8,65.02,124.27,1.23E+11,0.88,175.4,35.65,73.72,278.82,1.08E+11,0.98,290.04,113.25,46.89,49.23,1.61E+11,1.17,208.35
N,22.56,81.59,113.19,58589814000,0.72,100.3,8.91,91.82,600.05,57672004000,0.7,406.72,9.46,91.36,539.47,61005891000,0.59,427.93,10.21,90.74,557.68,63969224000,0.53,383.5,11.7,89.53,564.15,68633920000,0.51,386.12
N,22.74,81.47,113.19,3.81E+11,0.62,50.86,19.09,83.97,429.24,4.31E+11,0.53,44.6,60.6,62.27,14.79,6.56E+11,0.38,45.64,45.5,68.73,19.73,6.53E+11,0.31,44.86,34.21,74.51,16.98,6.59E+11,0.31,41.78
N,28.88,77.59,113.19,38168437000,1.51,8.1,25.67,79.57,481.02,34688978000,2.05,13.41,22.5,81.63,572.89,32224379000,1.8,10.6,22.17,81.85,638.41,30633860000,1.36,7.9,43.59,69.64,320.19,28466994000,1.76,9.57
N,16.97,85.49,113.19,80132228000,0.8,20.51,16.23,86.04,503.26,80799111000,0.89,16.97,17.77,84.91,436.45,80298300000,0.82,13.24,15.9,86.28,564.92,82330110000,0.94,16.39,17.5,85.11,534.51,87297979000,0.96,17.67
N,95.72,51.09,113.19,88608125000,1.26,4.93,75.53,56.97,99.2,95579008000,1.33,5.02,65.24,60.52,105.4,1.03E+11,1.4,5.23,58.34,63.16,119.5,1.19E+11,1.43,5.21,57.74,63.39,159.39,1.30E+11,1.24,4.83
N,134.53,42.64,113.19,1.10E+11,1.54,5.7,157.36,38.86,103.1,1.34E+11,0.98,4.57,167.87,37.33,110.84,1.41E+11,0.79,4.26,115.17,46.47,118.05,1.14E+11,0.79,4.24,82.21,54.88,122.33,1.23E+11,0.78,3.92
N,51.25,66.12,113.19,55956671000,0.51,7.51,44.26,69.32,117.28,57364445000,0.43,5.23,38.77,72.06,141.81,62326679000,0.54,7.04,28.04,78.1,191.96,61024686000,0.57,7.88,51.28,66.1,179.5,81523868000,0.71,7.83
N,20.76,82.81,113.19,88103495000,0.74,4.91,11.5,89.69,200.45,86337070000,0.56,2.86,7.89,92.69,548.88,84093222000,0.41,2.12,10.67,90.36,538.69,91065078000,0.52,3.65,9.95,90.95,548.78,1.03E+11,0.64,6.01
N,61.38,61.97,113.19,50954217000,1.31,24.97,54.5,64.72,205.12,52920005000,1.21,22.86,86.26,53.69,133.27,76017350000,1.17,23.73,89.53,52.76,129.61,79415631000,0.88,16.68,87.2,53.42,147.4,80629948000,0.86,13.9
N,5.67,94.63,113.19,45021787000,0.79,11.75,6.53,93.87,1127.98,47994457000,0.69,12.45,5.59,94.7,1345.02,49937004000,0.67,10.83,5.71,94.6,1240.03,52908490000,0.7,11.61,13.11,88.41,888.91,61275232000,0.73,12.45
N,11.42,89.75,113.19,29150811000,0.87,6.26,12.12,89.19,700.38,26880948000,0.5,6.93,11.54,89.65,647.27,25758363000,0.36,8.88,20.72,82.84,820.37,29181210000,0.76,34.9,24.36,80.41,538.48,30249035000,0.77,58.9
N,104.73,48.84,113.19,46347129000,1.04,16.01,94.5,51.41,127.38,51062616000,0.9,15.93,251.66,28.44,66.62,34508798000,0.86,12.67,217.96,31.45,90.22,28884288000,0.93,9.69,57.4,63.53,168.17,23597566000,0.85,8.42
N,24.9,80.06,113.19,1.03E+11,1.83,11.42,30.27,76.76,228.97,1.24E+11,1.56,12.34,42.3,70.27,170,1.69E+11,1.91,18.93,37.76,72.59,217.64,2.05E+11,1.8,25.62,24.93,80.04,275.25,1.96E+11,1.33,35.19
N,61.97,61.74,113.19,3.52E+12,0.29,34.5,63.44,61.18,102.35,3.89E+12,0.28,29.91,54.62,64.67,85.59,4.12E+12,0.28,29.73,42.32,70.27,49.36,4.07E+12,0.27,24.41,52.33,65.65,79.23,4.59E+12,0.28,22.94
N,110.66,47.47,113.19,7814630000,2.33,28.95,98.53,50.37,176.95,8475201000,2.68,27.36,71.12,58.44,155.9,8061968000,1.58,11.89,53.06,65.33,174.4,8261518000,1.71,11.94,70.54,58.64,127.48,10802806000,2.15,19.11
N,26.82,78.85,113.19,63036039000,1.04,3.45,18.68,84.26,93.17,64299189000,1.11,3.41,27.25,78.59,119.37,76393409000,1.18,4.11,30.99,76.34,156.85,83432593000,1.11,4.85,24.3,80.45,164.42,91725502000,1.45,7.4
N,29.21,77.39,113.19,27965576000,0.95,3.75,72.83,57.86,115.2,36419755000,0.72,3.1,104.42,48.92,99.77,37435546000,0.59,3.31,94,51.55,102.91,34676328000,0.56,3.41,63.32,61.23,110.65,42163363000,0.65,3.57
N,13.31,88.25,113.19,6.96E+11,0.74,3.07,10.63,90.4,384.63,7.42E+11,0.68,2.79,11.24,89.9,203.46,7.95E+11,0.6,2.51,12.33,89.02,171.22,8.50E+11,0.62,2.35,15.23,86.78,210.52,9.51E+11,0.68,2.45
N,123.71,44.7,113.19,1.19E+11,1.05,4.93,107.24,48.25,97.77,1.20E+11,0.77,4.5,118.67,45.73,71.16,1.41E+11,0.65,3.53,118.5,45.77,55.71,1.68E+11,0.67,3.4,112.36,47.09,82.11,2.09E+11,0.71,3.85
N,96.61,50.86,113.19,19792651000,1.37,10.22,51.04,66.21,227.82,22406378000,1.67,11.08,41.72,70.56,284.72,31915626000,1.71,15.46,10.03,90.88,985.42,48600838000,1.46,18.14,8.11,92.5,1173.65,49187507000,0.56,10.71
N,167.61,37.37,113.19,14469414000,1.81,143.44,87.06,53.46,146.32,17360018000,1.26,63.51,139.24,41.8,166.28,22395953000,1.45,43.62,24.42,80.37,448.91,34498114000,1.42,64.18,55.79,64.19,171.56,46714476000,1.48,79.94
N,247.79,28.75,113.19,2.37E+11,0.5,2.48,284.73,25.99,36.23,2.46E+11,0.57,3.21,286.48,25.87,17.14,2.14E+11,0.27,1.35,539.56,15.64,17.71,1.03E+11,0.43,1.85,25.88,79.44,40.07,63310352000,0.3,2.15
N,116.85,46.11,113.19,81635116000,1.38,19.1,119.64,45.53,80.4,81990887000,1.93,38.21,130.05,43.47,91.26,92223057000,1.73,33.84,84.18,54.3,113.83,81128022000,1.79,29.55,24.58,80.27,205.95,47292520000,1.38,20.6
N,33.59,74.86,113.19,21156718000,0.85,38.68,19.74,83.52,593.01,20447253000,1.17,103.24,26.71,78.92,420.19,21978884000,1.11,20.29,36.99,73,343.72,24899545000,1.03,16.97,27.34,78.53,423.77,22368470000,0.85,50.6
N,32.18,75.65,113.19,47224280000,0.91,12.47,35.61,73.74,187.41,50940172000,1.12,16.78,22.72,81.48,232.79,48036790000,0.98,15.08,18.24,84.58,524.62,46576353000,0.85,11.99,69.15,59.12,135.81,65057969000,0.67,12.27
N,24.11,80.58,113.19,92851346000,0.79,9.77,22.79,81.44,363.22,95225894000,0.83,10.01,19.69,83.55,544.1,95501715000,0.66,8.98,17.36,85.21,356.67,95921852000,0.56,6.95,12.23,89.1,535.05,92384004000,0.62,7.07
N,44.31,69.29,113.19,8.79E+11,0.89,8.36,42.36,70.25,185.9,8.70E+11,0.98,12.44,30.38,76.7,239.54,8.50E+11,1.13,15.37,45.73,68.62,184.11,9.39E+11,0.94,11.47,46.18,68.41,190.98,9.60E+11,1.02,12.77
N,100.93,49.77,113.19,77155787000,0.71,4.97,133.59,42.81,87.23,93378396000,0.76,6.03,125.24,44.4,77.85,95122281000,0.7,7.76,101.08,49.73,82.73,93279884000,0.71,8.82,101.08,49.73,65.24,1.10E+11,0.83,10.35
N,86.54,53.61,113.19,6.07E+11,0.52,6.85,73.53,57.63,43.37,6.05E+11,0.42,4.96,56.74,63.8,93.71,5.04E+11,0.34,4.2,50.01,66.66,86.82,5.06E+11,0.39,5.63,51.47,66.02,68.74,5.86E+11,0.54,7.32
N,114.17,46.69,113.19,2.05E+11,2.07,16.19,175.67,36.28,71.76,2.42E+11,2.28,22.1,139.4,41.77,74.85,2.30E+11,1.61,16.36,106.46,48.43,102.27,1.91E+11,1.64,18.17,100.93,49.77,89.4,1.25E+11,0.98,16.82
N,93.4,51.71,113.19,84482471000,0.62,37.19,95.68,51.1,51.79,77725680000,0.58,35.94,120.08,45.44,37.84,75998522000,0.63,40.51,142.11,41.3,27.76,70349702000,0.86,25.42,130.74,43.34,21.72,60596520000,0.74,15.98
N,98.95,50.26,113.19,57293403000,0.68,2.99,44.69,69.11,95.22,39904191000,0.83,3.54,53.67,65.08,106.76,44094412000,1.05,3.74,32.49,75.48,158.96,43435647000,0.98,3.36,11.53,89.66,741.72,65596464000,0.83,4.07
N,157,38.91,113.19,44033761000,0.58,164.71,233.12,30.02,45.26,30364187000,0.57,191.11,121.97,45.05,176.69,27902170000,0.57,216.92,218.69,31.38,120.26,22070092000,0.89,554.3,104.85,48.82,170.67,14568354000,1.39,967.65
N,97.77,50.56,113.19,1.16E+11,0.94,9.01,96.53,50.88,46.84,1.17E+11,0.85,9.68,113.5,46.84,52.81,1.26E+11,0.78,9.85,117.22,46.04,43.63,1.19E+11,0.7,8.9,113.53,46.83,37,1.17E+11,0.9,8.73
N,36.9,73.04,113.19,3.54E+11,0.33,10.24,28.68,77.71,326.16,3.45E+11,0.39,13.52,26.06,79.33,380.52,3.91E+11,0.05,2.27,24.16,80.54,523.45,2.77E+11,0.04,4.32,25.73,79.53,647.76,2.67E+11,0.06,155.2
